"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757699770797;"points:[{""source"":""hardware""";sysTime:1757699674426;gpsTime:1757699675000;speed:47.596;heading:204.2;coordinate:[-74.10835867;4.691.534.733;2579.199951];"idleStatus:""Moving""";accumulatedDistance:12601;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699704444;gpsTime:1757699705000;speed:16.298;heading:206;coordinate:[-74.10867808;4.690.801.633;2580.699951];"idleStatus:""Moving""";accumulatedDistance:12668;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699734471;gpsTime:1757699735000;speed:37.41;heading:214.7;coordinate:[-74.10986405;468.918.375;2580.5];"idleStatus:""Moving""";accumulatedDistance:12917;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699764476;gpsTime:1757699765000;speed:41.114;heading:224.3;coordinate:[-74.11199828;4.686.746.583;2575.600098];"idleStatus:""Moving""";accumulatedDistance:13273;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HAoWAA6xJj1IaOfNaOhhV3O2MF0QsZ/4rMiqYKQ5nao=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757699895226;"points:[{""source"":""hardware""";sysTime:1757699794485;gpsTime:1757699795000;speed:0;heading:224;coordinate:[-74.1127166;4.686.029;2572.699951];"idleStatus:""Unknown""";accumulatedDistance:13384;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699824501;gpsTime:1757699825000;speed:0;heading:224;coordinate:[-74.11272578;4.686.022.767;2573.800049];"idleStatus:""Unknown""";accumulatedDistance:13384;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699854516;gpsTime:1757699855000;speed:16.112;heading:223.9;coordinate:[-74.11336892;4.685.341.383;2574.600098];"idleStatus:""Moving""";accumulatedDistance:13384;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699884529;gpsTime:1757699885000;speed:5.926;heading:217.9;coordinate:[-74.11392795;468.475.285;2572];"idleStatus:""Unknown""";accumulatedDistance:13585;hDop:90;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""A+iDTLknzL8BEVP1X+k25bY67SFjcJJHdJvn9Aawtv0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700008517;"points:[{""source"":""hardware""";sysTime:1757699914548;gpsTime:1757699915000;speed:0;heading:225.9;coordinate:[-74.114052;4.684.607.217;2568.199951];"idleStatus:""Unknown""";accumulatedDistance:13585;hDop:100;vDop:90};"{""source"":""hardware""";sysTime:1757699944562;gpsTime:1757699945000;speed:24.076;heading:216.2;coordinate:[-74.11439288;4.684.209.533;2567.399902];"idleStatus:""Moving""";accumulatedDistance:13585;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699974565;gpsTime:1757699975000;speed:5.371;heading:223.3;coordinate:[-74.11509555;468.350.105;2569.899902];"idleStatus:""Unknown""";accumulatedDistance:13585;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757700004591;gpsTime:1757700005000;speed:0;heading:230.3;coordinate:[-74.1151024;4.683.487.317;2570.5];"idleStatus:""Unknown""";accumulatedDistance:13585;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nRCFMfGFxGoxFVr5r0fQoZFTxKXrkiiRTB64F1elxcc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";connectionEstablishedTime:1757698773661;time:1757700049984;systemTime:1757700049984;lteSignalStrength:25;gpsSignalStrength:43.83;gpsValidSatellites:11;gpsScannedSatellites:20;vehicleBatteryVoltage:11499;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757700051000;speed:3.3336;heading:221;coordinate:[-74.116235;4.682.271;2570.3];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LLfIW26DdEtFhRUMtrOOIOtq5UU4InIrnUWal+KTPA4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700131904;"points:[{""source"":""hardware""";sysTime:1757700034607;gpsTime:1757700035000;speed:25.928;heading:220.5;coordinate:[-74.11572862;46.828.121;2569.699951];"idleStatus:""Moving""";accumulatedDistance:13791;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1757700064621;gpsTime:1757700065000;speed:0;heading:218.4;coordinate:[-74.11627113;4.682.256.067;2571.399902];"idleStatus:""Unknown""";accumulatedDistance:13791;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700094641;gpsTime:1757700095000;speed:18.89;heading:222.6;coordinate:[-74.11641838;4.682.102.017;2568.100098];"idleStatus:""Moving""";accumulatedDistance:13991;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700124650;gpsTime:1757700125000;speed:53.708;heading:230.2;coordinate:[-74.11859133;46.800.198;2568.100098];"idleStatus:""Moving""";accumulatedDistance:14316;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hST0zDgD0muGBJ0EkFe9G9lnF9nGTcxSUItSmPUCPwE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126542229373067264""";time:1757700201333;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126542229373067264/thumbnails/2393333.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2NTQyMjI5MzczMDY3MjY0L3RodW1ibmFpbHMvMjM5MzMzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM1MTE0MDh9fX1dfQ__&Signature=K06ln5xOngf2E8oG7Q5jV8tJDs-AUJoydqiLgKmYWiT7wpIfjwcYkZw2u5aQsCjLJUtqFdr60hoxrLe99eCyythh9rzRARDjeH62d4KwU~XRDIZs1a06BihDohrSOeXykifzw3u3zyRwIhaIENhx9-Ww4TA21FSY3UYYRE9qoGqSeNvaNf74p5ODYRufjlGwevwGuZu06tvAQMhoyOYkRUN8Q4TC3zfacSr4-BYrziwajKE6dqS3W1nm23FksMkwofq6Y67GygRX9b4vXeb-5JIE-JpZqlBdS9rg3gURWMoov7aDB6eC35~DjfAWqrYunLVQWWeyO-YdOIJkU-rCYA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:109159;"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757700200650;time:1757700201000;speed:44.818;heading:217.2;coordinate:[-74.12440865;4.673.331.133;2567.100098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""e7MlhOYnwfhJGSeKt/Hqrgt1CU+sq1NMRWmNTUzNMdk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700250248;"points:[{""source"":""hardware""";sysTime:1757700154651;gpsTime:1757700155000;speed:48.337;heading:218.5;coordinate:[-74.12126923;4.677.345.817;2567.699951];"idleStatus:""Moving""";accumulatedDistance:14739;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700184649;gpsTime:1757700185000;speed:42.226;heading:228.7;coordinate:[-74.12340287;4.674.795.417;2567.5];"idleStatus:""Moving""";accumulatedDistance:15110;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757700214649;gpsTime:1757700215000;speed:3.704;heading:217.1;coordinate:[-74.12506633;467.250.785;2568.199951];"idleStatus:""Unknown""";accumulatedDistance:15427;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700244655;gpsTime:1757700245000;speed:0;heading:217.1;coordinate:[-74.12507237;4.672.498.983;2567.199951];"idleStatus:""Unknown""";accumulatedDistance:15427;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yqaO9gP61IFtWR7sUoTvCzygP/tQz8I6ADrsZQI1ROE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700368573;"points:[{""source"":""hardware""";sysTime:1757700274654;gpsTime:1757700275000;speed:14.446;heading:217.8;coordinate:[-74.12614683;4.671.255.917;2565.699951];"idleStatus:""Moving""";accumulatedDistance:15427;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700304655;gpsTime:1757700305000;speed:6.482;heading:224.6;coordinate:[-74.12656425;4.670.759.617;2565.800049];"idleStatus:""Unknown""";accumulatedDistance:15628;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1757700334619;gpsTime:1757700335000;speed:4.815;heading:229.5;coordinate:[-74.12691378;46.704.401;2568.699951];"idleStatus:""Unknown""";accumulatedDistance:15628;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700364619;gpsTime:1757700365000;speed:7.038;heading:211.3;coordinate:[-74.12762283;466.952.405;2568.5];"idleStatus:""Unknown""";accumulatedDistance:15857;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZulMLmzaVL6JrBflQqygRlTkCAlXndmDy9vZvtYNHPU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";connectionEstablishedTime:1757698773661;time:1757700381006;systemTime:1757700381006;lteSignalStrength:19;gpsSignalStrength:44;gpsValidSatellites:11;gpsScannedSatellites:21;vehicleBatteryVoltage:11476;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757700382000;speed:23.7056;heading:220.600006;coordinate:[-74.128212;466.881;2569.2];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""38i0m9X6f+nVWy2sBq9SKVAPIVY27LPc1C69EGDBPZA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700492453;"points:[{""source"":""hardware""";sysTime:1757700394625;gpsTime:1757700395000;speed:29.262;heading:219.3;coordinate:[-74.12866253;4.668.259.133;2570.199951];"idleStatus:""Moving""";accumulatedDistance:15857;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700424654;gpsTime:1757700425000;speed:12.779;heading:220.2;coordinate:[-74.1296735;4.667.066.233;2567.199951];"idleStatus:""Moving""";accumulatedDistance:16208;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700454654;gpsTime:1757700455000;speed:29.447;heading:218.2;coordinate:[-74.13104055;466.539.175;2565.300049];"idleStatus:""Moving""";accumulatedDistance:16464;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700484654;gpsTime:1757700485000;speed:16.668;heading:219.4;coordinate:[-74.1321866;466.397.765;2569.800049];"idleStatus:""Moving""";accumulatedDistance:16589;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Y9ULnwe8o/Er3EPdswq2sjtJqxCgFT6xKHLELSybwRw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700611642;"points:[{""source"":""hardware""";sysTime:1757700514649;gpsTime:1757700515000;speed:14.446;heading:215.9;coordinate:[-74.1334823;4.662.353.867;2566.800049];"idleStatus:""Moving""";accumulatedDistance:16892;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1757700544631;gpsTime:1757700545000;speed:42.226;heading:258.6;coordinate:[-74.1350706;466.073.315;2563.600098];"idleStatus:""Moving""";accumulatedDistance:17146;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700574653;gpsTime:1757700575000;speed:17.964;heading:311.1;coordinate:[-74.13683922;466.056.395;2559.5];"idleStatus:""Moving""";accumulatedDistance:17341;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700604629;gpsTime:1757700605000;speed:2.593;heading:319.9;coordinate:[-74.13796073;46.617.941;2560.199951];"idleStatus:""Unknown""";accumulatedDistance:17553;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Jj/bnrksHM9lPxROYp2au64dmEoORySl2/MEI/x0lq0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";connectionEstablishedTime:1757698773661;time:1757700711085;systemTime:1757700711085;lteSignalStrength:25;gpsSignalStrength:44.05;gpsValidSatellites:12;gpsScannedSatellites:21;vehicleBatteryVoltage:11450;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757700712000;speed:29.817199;heading:290.799987;coordinate:[-74.144064;4.665.171;2561.4];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bQzmC3exUrdtDNT4tKABq2uOuLeSXFy0phbT4W/abKU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700735839;"points:[{""source"":""hardware""";sysTime:1757700634655;gpsTime:1757700635000;speed:35.188;heading:313.2;coordinate:[-74.13884218;46.628.123;2566.5];"idleStatus:""Moving""";accumulatedDistance:17553;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757700664686;gpsTime:1757700665000;speed:23.15;heading:290;coordinate:[-74.14102663;4.664.048.217;2559.199951];"idleStatus:""Moving""";accumulatedDistance:18004;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757700694655;gpsTime:1757700695000;speed:26.854;heading:290.7;coordinate:[-74.14283855;466.472.115;2560.699951];"idleStatus:""Moving""";accumulatedDistance:18218;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1757700724655;gpsTime:1757700725000;speed:26.298;heading:291.9;coordinate:[-74.14503212;466.552.675;2562.199951];"idleStatus:""Moving""";accumulatedDistance:18477;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZunBiRa25cVyjPB5xYsk9qfE9n0J+6ZMdeOIxiBiNx0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";"vehicleID:""""";"event:""FORWARD_COLLISION_WARNING""";"eventCategory:""FORWARD_COLLISION""";"eventLevel:""WARNING""";cameraClipKey:1757682752;cameraClipOffset:2942466;eventDetectedLength:966;time:1757700758000;"clipID:""1126544576711106560""";clipStartTime:1757700750466;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126544576711106560/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2NTQ0NTc2NzExMTA2NTYwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM1MTE5NzN9fX1dfQ__&Signature=kHcGImDVdDiuwtMsAbS0CNNDOTloorl2ibpJCHMAZcvYIUOLqXBlDAvtSHddF8SzZOMpqzng4aUD~T4TAE4AolHegI9yJacldL4X8CCjQ~i3mEQOObEiX3GJMszk97L3YplObfl3XNCADVxGt5OhzMSiODwPmE4aZsOGA1cOjw3fYQZLJ8sYvZZ374nQL2jEq10I9V9zkLvi-uSeIDnzmQCceRxeq4be5DTVxV0actWuG204IJItFzZsHWVaAxEFzfTlFLcBa2xo4vmS8bbOdGVAPNnWFcD5EjxkypHE8LmXsf~k58ZX~cYaJ~H0StAhbC-oBN~Xu4DhtzYNcD5-2A__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126544576711106560/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2NTQ0NTc2NzExMTA2NTYwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM1MTE5NzN9fX1dfQ__&Signature=UDMzam66jyCHE97vadoXUMuiR~iOfn6NfnEhQXqO6-EgNzCOCslX43wQ6-v7gzew51ef4kUlsMevWnwZJxHciqeJJVXZuMy95qa4q5Y-OZloO78TIioZ6zc3xE~WY9HuYw5y6LmcvIYGRmDgL4CWOt6blzDLeAkSo0RVCBOwCH7JZty8JYO0ma0rA5Ww~C~JKHYELMz~UmnNcbC1NNIh4tgyHHEA-dmDLVjbW0kp9M1cGq2DbRVLfmdGf10xIcMt4Bk4wzM-frpuKt2FcP-ENxjcWy6QUatjOpbAU~Jy2lhHBKMJi9L6syl-MGXO1nTw78~APAXmA3NhwdK1S2Uv1A__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""upsidedown""";duration:10000;fileSize:2877885;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1757700758000;speed:21.1128;heading:290.6;coordinate:[-74.148331;4.666.793;2562.300048];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IUNY76Xdl/GI+gJIL3CBXPvWRcMp9Mp77UoqxY+++jc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";"gpsData:{""source"":""lastValid""";sysTime:1757700759653;time:1757700760000;speed:9.445;heading:292.8;coordinate:[-74.14839827;466.682;2561.800049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""k5zIaXfgRoENeyu6DNhdhyJX/3u9kWx72RGyPZQ2WMI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126544828117688320""";time:1757700802466;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126544828117688320/thumbnails/2994466.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2NTQ0ODI4MTE3Njg4MzIwL3RodW1ibmFpbHMvMjk5NDQ2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM1MTIwMjh9fX1dfQ__&Signature=MAqwja0z2qHWdLGjZ0G2kzgxzsHla3mzkux4UvutC8zIYXZ5m1ex0KTuxwPYgxbi0D~MmDAnAQCx-npvGi48~9An2Vo9Q9odyrooZBNVagW3xJJRuXRilwoQBj1Wx3z2WxmC2~XaWX9AmhwAFVuYk80EUXjveF3OSXbrZJEj8tmgBxMql3JEadvLPubzxLkPBG-T31ybMvpDonAjUFy8Nh~pPW2s8APGlot~ODat67sEnuPjZ9WEbG0~HxQaClOXmKyQ~rGoY4Rz-57LqlFmYkgFqQ~FgptMwK200GMVSnKXI0afpY45uyN9njxBdNGZ9So1jG1kKoE9LYEthEkl9g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:93988;"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757700801655;time:1757700802000;speed:43.337;heading:304.1;coordinate:[-74.15016328;466.760.145;2562.399902];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""g4plk5SZihGYkJ6IqQcgfEz3wPYlqTpYlWF2xx0lwvs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700853586;"points:[{""source"":""hardware""";sysTime:1757700754624;gpsTime:1757700755000;speed:32.78;heading:290;coordinate:[-74.14813608;466.671.585;2563.199951];"idleStatus:""Moving""";accumulatedDistance:18842;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700784653;gpsTime:1757700785000;speed:25.743;heading:291.7;coordinate:[-74.14870593;4.666.933.267;2563.800049];"idleStatus:""Moving""";accumulatedDistance:18875;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700814659;gpsTime:1757700815000;speed:22.224;heading:318.8;coordinate:[-74.15108837;46.685.059;2560.399902];"idleStatus:""Moving""";accumulatedDistance:19237;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700844627;gpsTime:1757700845000;speed:45.374;heading:343.9;coordinate:[-74.15194962;46.708.757;2560.600098];"idleStatus:""Moving""";accumulatedDistance:19511;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ita1X6I4khF2W8/mJzXqKEcsvyUtMRJK2/o1VrfftS0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757700971393;"points:[{""source"":""hardware""";sysTime:1757700874627;gpsTime:1757700875000;speed:6.297;heading:346.3;coordinate:[-74.15241535;4.672.463.567;2558.300049];"idleStatus:""Unknown""";accumulatedDistance:19689;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757700904628;gpsTime:1757700905000;speed:18.15;heading:343.5;coordinate:[-74.15254868;4.672.922.117;2561.699951];"idleStatus:""Moving""";accumulatedDistance:19689;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757700934621;gpsTime:1757700935000;speed:0;heading:345.4;coordinate:[-74.15258573;4.673.053.833;2563.5];"idleStatus:""Unknown""";accumulatedDistance:19689;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757700964658;gpsTime:1757700965000;speed:0;heading:345.4;coordinate:[-74.15258578;4.673.053.817;2563.5];"idleStatus:""Unknown""";accumulatedDistance:19689;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Q4XCnAxEZ/xF14+uUa0ZtXIY37uxqsmm1E4g3wq4RvI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
