Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274121859955""";"currentIccid:""89571017025017897713""";inWhiteList:true;"originalBoundIccid:""89011703274121859955""}}";time:1754057704241;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RO3vB7n16kB+VNX9xN8FeHnuLXIeqQg5uVv9oJPKiVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757095403489;"points:[{""source"":""hardware""";sysTime:1757095311477;gpsTime:1757095312000;speed:43.337;heading:319.4;coordinate:[-74.1429678;4.747.245.233;2565.600098];"idleStatus:""Moving""";accumulatedDistance:23450;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757095341478;gpsTime:1757095342000;speed:47.411;heading:318.6;coordinate:[-74.14510392;4.749.747.867;2568.600098];"idleStatus:""Moving""";accumulatedDistance:23815;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1757095371477;gpsTime:1757095372000;speed:47.041;heading:309.8;coordinate:[-74.14761222;4.752.302.317;2567.5];"idleStatus:""Moving""";accumulatedDistance:24211;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1757095401477;gpsTime:1757095402000;speed:51.115;heading:306.8;coordinate:[-74.15039968;4.754.418.033;2560.699951];"idleStatus:""Moving""";accumulatedDistance:24598;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HuP6xgbNnU0obe/TNfeFy4yzfepYYshW2Bf/ftkdvLo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";connectionEstablishedTime:1757090108648;time:1757095430384;systemTime:1757095430384;lteSignalStrength:24;gpsSignalStrength:44.19;gpsValidSatellites:16;gpsScannedSatellites:20;vehicleBatteryVoltage:13847;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757095431000;speed:48.892799;heading:307.899993;coordinate:[-74.153313;4.756.574;2562.8];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hRAn4tSNO843P9bXIH06iJmZlxyHsb57q0Xp0qu1msQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1124005989092302848""";time:1757095516000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124005989092302848/thumbnails/5393000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDA1OTg5MDkyMzAyODQ4L3RodW1ibmFpbHMvNTM5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDY3MjN9fX1dfQ__&Signature=MwRToSxQUnTQZ74Wdgj59AHmFM1HO73E4jXePj62nVsByDnYvMQJKMliQxxfKnhyUpHu4dAz4rhwm17R95VSGPts~a6PyyXDQzo1CTDKUGtiRuwZ5W9zWsqx-qhKEgMs2ZhjiT175SFxDEUy8GY6aO8IwcXpp10yCp445rHIvEDbzYd3DwFVx3BpEyVR~dbTivNSBPT6fE3pH-dywL3lXJqtgvV6l~Ry5Quk2~HJpK~kzItjAWse12QPa17SWDUWakrgC2DpxsmnOZabHkvWcn1cnzA9YINax0qIbFpRQ~gLpMwLXUmh0juUc5ldQuPDsHgRV7ng2qMH3mvGdSxh5w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:116824;"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757095515477;time:1757095516000;speed:43.522;heading:307.5;coordinate:[-74.16081737;476.227.725;2562];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qJQE6E7b6cQDnHTQ/Egxe3QpIaCyJkjW9VV6OWIO3B4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757095530664;"points:[{""source"":""hardware""";sysTime:1757095431473;gpsTime:1757095432000;speed:48.708;heading:307.3;coordinate:[-74.15341158;4.756.645.583;2563];"idleStatus:""Moving""";accumulatedDistance:25014;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095461474;gpsTime:1757095462000;speed:41.114;heading:306.7;coordinate:[-74.15611145;4.758.650.783;2569.300049];"idleStatus:""Moving""";accumulatedDistance:25388;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095491487;gpsTime:1757095492000;speed:45.189;heading:308.1;coordinate:[-74.15871902;47.606.629;2560.600098];"idleStatus:""Moving""";accumulatedDistance:25752;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095521479;gpsTime:1757095522000;speed:49.448;heading:307.3;coordinate:[-74.16137153;47.626.872;2560.699951];"idleStatus:""Moving""";accumulatedDistance:26121;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nA5hRIbWn22Qu0tWjPfugfP3U32x8bOTL+uPJQzkVjQ=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"vehicleID:""""";"event:""DROWSINESS""";"eventCategory:""DMS""";"eventLevel:""DEFAULT""";cameraClipKey:1757077481;cameraClipOffset:5358000;time:1757095494000;"clipID:""1124005918296645632""";clipStartTime:1757095481000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124005918296645632/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDA1OTE4Mjk2NjQ1NjMyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDY3NDN9fX1dfQ__&Signature=EbuxHwSLJPwhdjcELFq5w2X5H1VWAPw5cphe7MimKEIN91UECwBeFCwhkq9snSPJdRjIUbkE6ZK5hRIAF9h3dpst-CFx7FmtVM6ULc13IjwK18Lm9J3Dth7ppDDkmCho-KdndVGRzTXPxDT5UezmJ09annn1UYmd9s13-dtyEf2cFFNNRPk1fHte5P5A9nAU1nbgjHOX~D94vIQrQHHaycKP98vBTrnZcgFRllHu2Pnia5xk3c1CVBNMzau7n4~rTYrexzhy2k1inVcYx7i~l9jwHgtv~k4l6FIerYQOOmwtCzrwsz5Z7nyCrkJsIjETS6h9o0R1-yEfVMjXPDUfaA__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124005918296645632/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDA1OTE4Mjk2NjQ1NjMyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDY3NDN9fX1dfQ__&Signature=QZaL1u-42pGr8TaPisIAQvENthteHdUbqlOMqxaJS-OHOck9D7vLd-pyNeUTU8bGHZaFkAqdSPq1qyYDWnjyMj3b31CYdqvNG6AMvtQ5NOAKFnRMj5LDfV0IunlSu-hNR6AAoT3rhx2ZMQyFJflghigT~WGvV5qzb9Hi9ewl4u2~h5iGXXboG-I-o~vy0gitYRelbjpiFOGzAijVFTsiNSU~KdG0wyxlNRLGzFp95G5HXtuKtTUuBlbyLcQmvtWX0lEklbnS~8ZwkkNW~X57bN8W1c0NvrxQBa5Lf3xBnr-iDNm51oDv4voVSWUU6oQX9EeM4pgq0qNxstOXkLwsSA__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""upsidedown""";duration:16000;fileSize:9694921;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1757095494000;speed:45.0036;heading:308.1;coordinate:[-74.158895;4.760.812;2561.600097];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KpL/2FqucVTlK+AFdrgZhm04SfPX3NEbgY4dBaQMH60=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31114Z""";"vehicleID:""""";dataUsageInKB:0;"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"gpsData:{""source"":""lastValid""";sysTime:1757095540515;time:1757095541000;speed:67.968;heading:307.2;coordinate:[-74.16373877;4.764.426.683;2551.800049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""h0ik4qT7yvdqNL1ggI1tNy6zdS1FOAeHOc5xXicKrD8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757095644994;"points:[{""source"":""hardware""";sysTime:1757095551508;gpsTime:1757095552000;speed:63.338;heading:306.5;coordinate:[-74.16518005;47.655.402;2555.600098];"idleStatus:""Moving""";accumulatedDistance:26645;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095581478;gpsTime:1757095582000;speed:60.56;heading:307;coordinate:[-74.16894543;476.837.275;2561.399902];"idleStatus:""Moving""";accumulatedDistance:27167;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095611478;gpsTime:1757095612000;speed:46.485;heading:306.3;coordinate:[-74.17240648;4.770.982.933;2563.899902];"idleStatus:""Moving""";accumulatedDistance:27652;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095641482;gpsTime:1757095642000;speed:32.595;heading:306.6;coordinate:[-74.17479705;4.772.742.033;2566.800049];"idleStatus:""Moving""";accumulatedDistance:27985;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Fo+OBNiL3cs9mZSAL+IEAa4K1iMYFZGjPDBCcs+p+3M=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31114Z""";"vehicleID:""""";dataUsageInKB:0;"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"gpsData:{""source"":""lastValid""";sysTime:1757095654510;time:1757095655000;speed:25.187;heading:123;coordinate:[-74.17490942;47.725.697;2569.199951];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lcLf2/shtkNitEIQ8t3A+9vuV/UC6W1Tq1FZSzxUIjM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"vehicleID:""""";"event:""DROWSINESS""";"eventCategory:""DMS""";"eventLevel:""DEFAULT""";cameraClipKey:1757077602;cameraClipOffset:5479000;time:1757095615000;"clipID:""1124006416051478528""";clipStartTime:1757095602000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124006416051478528/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDA2NDE2MDUxNDc4NTI4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDY4NTl9fX1dfQ__&Signature=CBtgTb4csuS9g9MS6r8oUpHZqxRaGLb60zYd-WolRxYT5VBS6xSnZ49qFX6cuDa5tNeiA1NcognaFFALjaCH~x94uyDYesVR-ZbDhqoINrhtORULWDdD4BB3sfj4onF~FMDt064ZKEqedmebJK7MirSwNb2jl30p88B2UEyREeWNxuJ392AauE0hyS~6wRhwG7cWDzvi6Ah1jodTmk9V2SLe~CDf92jSp7D6NrIPqAyKnp6mQJMFLpHG6v1Ibs37jrn8ZlWQoYbTqXgsdrpYNdtNIyfWaU8Lxc4zmlLlfisbFFk8rTTVS~pUQrHVoCF6KgRgmsrFiXT5IRly6egqFw__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124006416051478528/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDA2NDE2MDUxNDc4NTI4LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDY4NTl9fX1dfQ__&Signature=leEOtoGMcv08rgwWuJvOE~72blL64mhzVQXPU2i5L43KrJ727tbo6lMeB8rU5VdZg9fydsVWPIO9K0S-CxZgOiANYgRvE72ub~YLOBzXzCFJu0fD0gj2gkUJkMKZcLKFmK71USNvDLxR8jAtJr6YuKEoF-2G1KhBtDVJeJAoP4aoT0f1AEAG9seEVBlmRBYGTibe-05HcpuVhHHdZ174vAJ6aNNS1jU-fVMEtvdpbA2XKJz1O909TGz1eqnYyY3PWYmsKCP2Yr5cyFJEj-ijFbceN-sUQjDa5nZHVF5HZ7lwRtrKFnhpl7K2Tbsy1NskmTCwQG0jRTQp8MI49MI80A__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""upsidedown""";duration:16000;fileSize:9180136;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1757095615000;speed:43.8924;heading:307;coordinate:[-74.172681;4.771.191;2563.600097];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4mhLrkoBAhQRTNVG4MzsFlefzdK2LQK2ZDYW7+P0Dvw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";connectionEstablishedTime:1757090108648;time:1757095761409;systemTime:1757095761409;lteSignalStrength:24;gpsSignalStrength:44.66;gpsValidSatellites:14;gpsScannedSatellites:20;vehicleBatteryVoltage:13908;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:4;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757095762000;speed:33.891601;heading:127;coordinate:[-74.165542;4.765.634;2566.1];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dNgPzwxGyPa5SCodm7st6L+Aypymr3daigiH2ql7PpE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757095766989;"points:[{""source"":""hardware""";sysTime:1757095671477;gpsTime:1757095672000;speed:52.412;heading:124.3;coordinate:[-74.17344475;4.771.594.733;2569];"idleStatus:""Moving""";accumulatedDistance:28236;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095701511;gpsTime:1757095702000;speed:42.226;heading:126.7;coordinate:[-74.17097477;4.769.773.583;2568.199951];"idleStatus:""Moving""";accumulatedDistance:28582;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095731479;gpsTime:1757095732000;speed:50.374;heading:126.6;coordinate:[-74.16796105;4.767.501.617;2568.899902];"idleStatus:""Moving""";accumulatedDistance:28997;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095761491;gpsTime:1757095762000;speed:33.892;heading:127;coordinate:[-74.16554293;4.765.634.883;2566.100098];"idleStatus:""Moving""";accumulatedDistance:29341;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""C616Fl6r5KaoNkBvCzhDGLMgD3MpzGNTGSIL5GYDO7A=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757095883216;"points:[{""source"":""hardware""";sysTime:1757095791479;gpsTime:1757095792000;speed:35.744;heading:227;coordinate:[-74.16576107;4.764.592.367;2569];"idleStatus:""Moving""";accumulatedDistance:29384;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095821482;gpsTime:1757095822000;speed:17.779;heading:228.2;coordinate:[-74.1672883;47.629.391;2570.5];"idleStatus:""Moving""";accumulatedDistance:29733;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095851483;gpsTime:1757095852000;speed:12.964;heading:153.8;coordinate:[-74.16800615;47.618.793;2570.5];"idleStatus:""Moving""";accumulatedDistance:29733;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095881487;gpsTime:1757095882000;speed:10.371;heading:137.8;coordinate:[-74.16705177;4.760.786.617;2571];"idleStatus:""Moving""";accumulatedDistance:29968;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kmJ6lEZas0vhz4jOLHeYyOZWoUWGolyCilEud2wCaaA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757096006533;"points:[{""source"":""hardware""";sysTime:1757095911480;gpsTime:1757095912000;speed:8.89;heading:130;coordinate:[-74.16632818;4.760.035.183;2569];"idleStatus:""Moving""";accumulatedDistance:29968;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095941479;gpsTime:1757095942000;speed:15.186;heading:136.5;coordinate:[-74.16572943;475.941.475;2568.800049];"idleStatus:""Moving""";accumulatedDistance:30171;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095971480;gpsTime:1757095972000;speed:16.112;heading:179.7;coordinate:[-74.16464488;4.758.086.067;2570.199951];"idleStatus:""Moving""";accumulatedDistance:30372;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757096001480;gpsTime:1757096002000;speed:22.594;heading:136;coordinate:[-74.16378785;4.757.053;2564.100098];"idleStatus:""Moving""";accumulatedDistance:30372;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AfQz0+L9+hY//oLVWTN+2EEE1RdIkssccTeikFmOv3Y=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";connectionEstablishedTime:1757090108648;time:1757096097396;systemTime:1757096097396;lteSignalStrength:21;gpsSignalStrength:44.18;gpsValidSatellites:13;gpsScannedSatellites:17;vehicleBatteryVoltage:13731;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:4;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757096098000;speed:0;heading:301.799987;coordinate:[-74.163411;4.756.157;2568];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eGubyaHRXVpgj01+XU2Yx2DWmc4486NaiwI9mqEtqAI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1124008500029169664""";time:1757096116000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124008500029169664/thumbnails/5993000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDA4NTAwMDI5MTY5NjY0L3RodW1ibmFpbHMvNTk5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDczMjB9fX1dfQ__&Signature=QA0FXgzRE8Q66QqeivelCPHTB5uBG-Kwip4fQQ9DAERGl076ZUishHYRVn93ETge1FQCERLZmRyvBP9j96yI7fpbAJlZwCgH0nja9AzpKMY-QsAnG3Q0R-U64psYuCdsWnuNELpa6IXmck8MwprlGpy0K7MbildHvpnCuUdx5mhNMHzZWmAdDAgDv3nxF8mU3rCpvClIR6QoEsKl04nSKCAUVGDus3HdwgopILy8d7IF4g2xGG1aj8iyMMLNsH7w~D~Zo1-pSLQvIuAY1cNZu9jClFeUSeUmxsF5Z~6KsgVzuvyFg4zvrzGXiQ6HOrq-pyHV6I2hu0kGX0RD6r3THg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:108178;"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757096115480;time:1757096116000;speed:14.075;heading:316.1;coordinate:[-74.16381788;4.756.569.267;2566.699951];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""g/bkGEHjVLjT4TckucNGV/1q0cBrnGbu8w5cfTaK+L4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757096124606;"points:[{""source"":""hardware""";sysTime:1757096031482;gpsTime:1757096032000;speed:10.371;heading:175.8;coordinate:[-74.16317177;4.756.305.383;2566.5];"idleStatus:""Moving""";accumulatedDistance:30573;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757096061510;gpsTime:1757096062000;speed:0;heading:214.1;coordinate:[-74.16318192;4.756.217.683;2568.199951];"idleStatus:""Unknown""";accumulatedDistance:30573;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757096091480;gpsTime:1757096092000;speed:0;heading:301.9;coordinate:[-74.16339175;4.756.150.833;2569.399902];"idleStatus:""Unknown""";accumulatedDistance:30573;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757096121481;gpsTime:1757096122000;speed:13.52;heading:317;coordinate:[-74.16395647;4.756.714.967;2566.300049];"idleStatus:""Moving""";accumulatedDistance:30573;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nX2i2Z7XC9y/+WcG2EdRbd98eJErWHR4hxPojC6zemY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757096226377;"gpsData:{""source"":""hardware""";time:1757096227000;speed:0;heading:94;coordinate:[-74.165619;4.755.247;2568.6];hDop:90;vDop:80};accumulatedDistance:30777;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XJLwlS0aYwzZ/UJByGRMQHngLY34Y5wQYrFzvB7ExWA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
