Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435504891""";"currentIccid:""89571017025017962616""";inWhiteList:true;"originalBoundIccid:""89011703274435504891""}}";time:1756419592511;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DHa8lIUvc0ogFaVwbOa0RS16Aa2gin2KN4juDmS4GTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757000391031;"points:[{""source"":""hardware""";sysTime:1757000300366;gpsTime:1757000299000;speed:0.131;heading:168.57;coordinate:[-74.16566217;4.755.231.333;2569.388916];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757000330320;gpsTime:1757000329000;speed:0.146;heading:168.57;coordinate:[-74.16565652;4.755.228.967;2568.928955];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:90};"{""source"":""hardware""";sysTime:1757000360315;gpsTime:1757000359000;speed:0.059;heading:168.57;coordinate:[-74.16565118;4.755.226.317;2568.529053];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1757000390309;gpsTime:1757000389000;speed:0.078;heading:168.57;coordinate:[-74.16565272;4.755.224.083;2568.444092];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kUz+0jJ4mYd+L9xzbOZH/qeb+ueEb+9QIrXFhjZd3eY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757000512617;"points:[{""source"":""hardware""";sysTime:1757000420284;gpsTime:1757000419000;speed:0.057;heading:168.57;coordinate:[-74.16565237;4.755.223.567;2568.4021];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:88};"{""source"":""hardware""";sysTime:1757000450268;gpsTime:1757000449000;speed:0.115;heading:168.57;coordinate:[-74.16565215;475.522.315;2568.36499];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:91};"{""source"":""hardware""";sysTime:1757000480273;gpsTime:1757000479000;speed:0.231;heading:168.57;coordinate:[-74.16565168;475.522.115;2568.173096];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1757000510258;gpsTime:1757000509000;speed:0.085;heading:168.57;coordinate:[-74.16565128;4.755.220.383;2568.146973];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nRva4BBwjy+Bth9Q2FXwsKT3g+kRVtpE8k5rRmDl8bM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757000633212;"points:[{""source"":""hardware""";sysTime:1757000540233;gpsTime:1757000539000;speed:0.048;heading:168.57;coordinate:[-74.16565137;4.755.220.333;2568.176025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757000570207;gpsTime:1757000569000;speed:0.093;heading:168.57;coordinate:[-74.16565098;475.522.095;2568.240967];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:88};"{""source"":""hardware""";sysTime:1757000600182;gpsTime:1757000599000;speed:0.059;heading:168.57;coordinate:[-74.16565105;4.755.221.633;2568.332031];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757000630176;gpsTime:1757000629000;speed:0.054;heading:168.57;coordinate:[-74.16564932;4.755.223.217;2568.466064];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/UI2noYSDsU5xbLfAz8ZMsQk7p+kbVsWAvTJrW40Zqc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1123608048762494976""";time:1757000642000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123608048762494976/thumbnails/611000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzNjA4MDQ4NzYyNDk0OTc2L3RodW1ibmFpbHMvNjExMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjgxMTg0NX19fV19&Signature=RjRyb2EjHqY4xs8MzF~5A2G20Nbx5zMHWCdvOpCxUFMboDZmFVaMyi9UE6FiIv~aYdkCPcpFFczuaEzouhLw4-tSTwaeh22D78trkF5VhqY5was-9WEzrd9GssQHS4bZPmDpDjHYeoooRcILfS5cmOwnByFhB6i6Nkz3vfCcn4bGMmXwSQX-8b7OMzwE7Kw-Vobj7f741mt0vM9nKHKU5Njz-2M1K4A7EB8ZCzr9CKRDj--WEduJ-WIZl1KSZE012kW~B1GhhTi6xj4NrT9OD2ROJN6Ebz96yeHMd-i90IFBXjjLgtJKmGYVSNAElSvougrZnIVz6cZePUTo8GL7kA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:136596;"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757000641528;time:1757000640000;speed:0.102;heading:168.57;coordinate:[-74.16564938;475.522.325;2568.485107];hDop:52;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""y7xG1+dJwpmyiz73T66AdyOe94qb1fw3DOHb/wA+9zc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";connectionEstablishedTime:1757000045390;time:1757000700385;systemTime:1757000700385;lteSignalStrength:28;gpsSignalStrength:37.33;gpsValidSatellites:23;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757000700000;speed:0.172235;heading:168.570007;coordinate:[-74.165649;4.755.223;2568.384];hDop:54;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XRCy0u80T/jDGEGNhSTqew630qrlGiGtAtAiDzRRCqo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757000754248;"points:[{""source"":""hardware""";sysTime:1757000660174;gpsTime:1757000659000;speed:0.024;heading:168.57;coordinate:[-74.16564947;47.552.233;2568.474121];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:87};"{""source"":""hardware""";sysTime:1757000690176;gpsTime:1757000689000;speed:0.057;heading:168.57;coordinate:[-74.16565017;4.755.223.583;2568.454102];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1757000720151;gpsTime:1757000719000;speed:0.024;heading:168.57;coordinate:[-74.16564977;475.522.285;2568.302002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:90};"{""source"":""hardware""";sysTime:1757000750136;gpsTime:1757000749000;speed:0.033;heading:168.57;coordinate:[-74.16564875;4.755.222.267;2568.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GJQ9ukRPsgqs9jcSKJCwluuoTX0IKpfpcEcDVzqK5QE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757000874861;"points:[{""source"":""hardware""";sysTime:1757000780130;gpsTime:1757000779000;speed:0.035;heading:168.57;coordinate:[-74.16564797;47.552.221;2568.155029];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1757000810106;gpsTime:1757000809000;speed:0.072;heading:168.57;coordinate:[-74.1656461;47.552.219;2568.001953];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:86};"{""source"":""hardware""";sysTime:1757000840100;gpsTime:1757000839000;speed:0.072;heading:168.57;coordinate:[-74.16564498;4.755.223.217;2568.082031];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1757000870065;gpsTime:1757000869000;speed:0.05;heading:168.57;coordinate:[-74.1656444;4.755.223.167;2568.055908];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Xa6qm7WJqbiZE9D51NQ//9eIy2dGX+HFkSwFfq3yYS8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757000989980;"points:[{""source"":""hardware""";sysTime:1757000900050;gpsTime:1757000899000;speed:0.048;heading:168.57;coordinate:[-74.16564347;475.522.365;2568.058105];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:86};"{""source"":""hardware""";sysTime:1757000930053;gpsTime:1757000929000;speed:0.03;heading:168.57;coordinate:[-74.16564172;4.755.225.417;2568.185059];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757000960009;gpsTime:1757000959000;speed:0.031;heading:168.57;coordinate:[-74.16563665;475.522.315;2567.966064];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:90};"{""source"":""hardware""";sysTime:1757000989994;gpsTime:1757000989000;speed:0.044;heading:168.57;coordinate:[-74.16563552;4.755.221.633;2567.833008];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6LfpLEyA9k+ub309MidgmI+1AWTjFmliSU481zSS+gw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";connectionEstablishedTime:1757000045390;time:1757001031201;systemTime:1757001031201;lteSignalStrength:29;gpsSignalStrength:37.5;gpsValidSatellites:23;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757001031000;speed:0.059264;heading:168.570007;coordinate:[-74.165635;4.755.221;2567.885];hDop:52;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ctOjLw9lKmBRNcPJtCkhEER1E1hAGHFF5A8jhyS8YIg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757001111264;"points:[{""source"":""hardware""";sysTime:1757001019989;gpsTime:1757001019000;speed:0.107;heading:168.57;coordinate:[-74.16563578;4.755.221.667;2567.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757001049983;gpsTime:1757001049000;speed:0.004;heading:168.57;coordinate:[-74.16563538;475.522.135;2567.833984];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757001079960;gpsTime:1757001079000;speed:0.026;heading:168.57;coordinate:[-74.16563452;4.755.221.317;2567.86499];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:90};"{""source"":""hardware""";sysTime:1757001109944;gpsTime:1757001109000;speed:0.02;heading:168.57;coordinate:[-74.16563473;4.755.221.317;2567.927002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uQbpeknmAKNQ3AhCiNQM2gLnWLuBAV8hw1KseK98Vao=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757001232379;"points:[{""source"":""hardware""";sysTime:1757001139928;gpsTime:1757001139000;speed:0.091;heading:168.57;coordinate:[-74.16563462;4.755.222.367;2567.990967];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:89};"{""source"":""hardware""";sysTime:1757001169902;gpsTime:1757001169000;speed:0.054;heading:168.57;coordinate:[-74.16563288;4.755.223.467;2567.385986];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:89};"{""source"":""hardware""";sysTime:1757001199887;gpsTime:1757001199000;speed:0.037;heading:168.57;coordinate:[-74.16563282;4.755.223.883;2567.194092];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757001229872;gpsTime:1757001229000;speed:0.074;heading:168.57;coordinate:[-74.1656342;4.755.224.717;2567.144043];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Qj6IGh5Bbu1wi6wJmv+8seVxbmZKisRWoL1XrAoRV+g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1123610562324996096""";time:1757001242000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123610562324996096/thumbnails/1211000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzNjEwNTYyMzI0OTk2MDk2L3RodW1ibmFpbHMvMTIxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4MTI0NDR9fX1dfQ__&Signature=T1McqE5gPJMxY1jbd-1lDM~ISQ3s23bwE9juzg7Aho4q59-~ktI-xKBu~QBxS9ydAc3OLIXZRd0acX~fuEZXb3FQfbhWloS26tRKzzP-aryVm2HXFZHNwCK0ZoBHtPNZRo9dhxYJqRvt88m~lTsrPKWjPXPbwA8CRK691esQ0s9IijgDHjGjiXopOyLbPTVB47t2VoWQZNRya~tWZKCaG1TJ7SXyGPHjuTB6c-fEJSScgvTXP9JUgaNoTMLQrOYaHFij0pQFUbM~EGQJkceJ2u91fIK3ajkM3smr1rxwxQmOBwnnzvjunmnzauYVFL0vEQaNaxkS3BimEq8s~uLfNA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:135441;"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757001241866;time:1757001241000;speed:0.061;heading:168.57;coordinate:[-74.16563535;4.755.225.683;2566.918945];hDop:55;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yX5X5omgz6WZTLDtPTmFr76EyHehTgvHwRh/lshzFgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757001352948;"points:[{""source"":""hardware""";sysTime:1757001259856;gpsTime:1757001259000;speed:0.083;heading:168.57;coordinate:[-74.16563628;4.755.225.917;2566.937988];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:93};"{""source"":""hardware""";sysTime:1757001289831;gpsTime:1757001289000;speed:0.08;heading:168.57;coordinate:[-74.16563708;4.755.226.733;2566.941895];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:92};"{""source"":""hardware""";sysTime:1757001319836;gpsTime:1757001319000;speed:0.217;heading:168.57;coordinate:[-74.16563745;4.755.227.583;2567.01001];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757001349821;gpsTime:1757001349000;speed:0.094;heading:168.57;coordinate:[-74.1656377;4.755.227.933;2567.085938];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Fdu+6OeFVliV3DSSAnGdtGCfhn33HYcp+vGADHUAhaI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";connectionEstablishedTime:1757000045390;time:1757001361389;systemTime:1757001361389;lteSignalStrength:29;gpsSignalStrength:37.44;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757001361000;speed:0.144455;heading:168.570007;coordinate:[-74.165637;4.755.228;2567.108];hDop:52;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HJomsEn6SuCEqhoPKamTzPin+l+NXrnrUqD01XbvpYY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757001473589;"points:[{""source"":""hardware""";sysTime:1757001379807;gpsTime:1757001379000;speed:0.093;heading:168.57;coordinate:[-74.16563745;4.755.228.283;2567.10498];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757001409791;gpsTime:1757001409000;speed:0.161;heading:168.57;coordinate:[-74.1656377;475.522.875;2567.166992];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:87};"{""source"":""hardware""";sysTime:1757001439787;gpsTime:1757001439000;speed:0.052;heading:168.57;coordinate:[-74.16563743;4.755.229.333;2567.156006];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:81};"{""source"":""hardware""";sysTime:1757001469762;gpsTime:1757001469000;speed:0.128;heading:168.57;coordinate:[-74.16563698;4.755.229.817;2567.084961];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FFS6p9zMKAdTaC11qfLtLkisIorbmkAhW6++J5kLvXg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757001594304;"points:[{""source"":""hardware""";sysTime:1757001499747;gpsTime:1757001499000;speed:0.135;heading:168.57;coordinate:[-74.16563532;4.755.231.667;2566.875977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:81};"{""source"":""hardware""";sysTime:1757001529741;gpsTime:1757001529000;speed:0.067;heading:168.57;coordinate:[-74.16563475;4.755.231.783;2566.835938];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:82};"{""source"":""hardware""";sysTime:1757001559695;gpsTime:1757001559000;speed:0.726;heading:168.57;coordinate:[-74.16560978;47.552.031;2567.514893];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:102};"{""source"":""hardware""";sysTime:1757001589680;gpsTime:1757001589000;speed:1.763;heading:168.57;coordinate:[-74.16563795;4.755.232.217;2568.677002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:69;vDop:115}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+LQX1jFfpjvKTucCE5otFWZZq+3+CkjifYgo7DrMcxs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";connectionEstablishedTime:1757000045390;time:1757001691881;systemTime:1757001691881;lteSignalStrength:28;gpsSignalStrength:36.11;gpsValidSatellites:14;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757001692000;speed:0.085192;heading:168.570007;coordinate:[-74.165635;4.755.282;2571.282];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""60Ppjueu1ns0WKhia3GxKe5K5XDKEYdbVv5pfanAke0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757001714698;"points:[{""source"":""hardware""";sysTime:1757001619685;gpsTime:1757001619000;speed:0.254;heading:168.57;coordinate:[-74.16565008;475.527.205;2568.427979];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:93};"{""source"":""hardware""";sysTime:1757001649670;gpsTime:1757001649000;speed:0.104;heading:168.57;coordinate:[-74.16564095;4.755.275.317;2569.64209];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:84};"{""source"":""hardware""";sysTime:1757001679646;gpsTime:1757001679000;speed:0.124;heading:168.57;coordinate:[-74.16563857;4.755.281.117;2570.634033];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:87};"{""source"":""hardware""";sysTime:1757001709672;gpsTime:1757001709000;speed:0.076;heading:168.57;coordinate:[-74.16563218;4.755.284.483;2571.808105];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Gu7qtCE4Ekr5yXaM31PZbBn9E4/LjqbfHwjQL4gKUaU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757001830521;"points:[{""source"":""hardware""";sysTime:1757001739648;gpsTime:1757001739000;speed:0.124;heading:168.57;coordinate:[-74.16562707;4.755.292.383;2573.188965];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:78};"{""source"":""hardware""";sysTime:1757001769621;gpsTime:1757001769000;speed:0.03;heading:168.57;coordinate:[-74.16562743;4.755.293.783;2573.855957];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:81};"{""source"":""hardware""";sysTime:1757001799606;gpsTime:1757001799000;speed:0.159;heading:168.57;coordinate:[-74.16562822;47.552.981;2574.535889];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:81};"{""source"":""hardware""";sysTime:1757001829581;gpsTime:1757001829000;speed:0.061;heading:168.57;coordinate:[-74.16563062;4.755.298.167;2575.021973];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dcKCeVT9ZNlbMGizzy6pLCK3mkspHYvTjkq8KwqFN84=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
