Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974289000;connectedTime:1755711494000;lostVoltage:18816;"lastGps:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755711516000;speed:0;heading:0;coordinate:[-74.165613;4.755.252;2587.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wKxPH+GkLJgBrQQGuFptliLX11eJQh2spPGLvc73ONo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911153589;"points:[{""source"":""hardware""";sysTime:1756911055041;gpsTime:1756911056000;speed:0;heading:147;coordinate:[-74.1170023;471.574.575;2563.399902];"idleStatus:""Unknown""";accumulatedDistance:9014;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756911085043;gpsTime:1756911086000;speed:28.706;heading:145.4;coordinate:[-74.11658665;47.151.373;2561.600098];"idleStatus:""Moving""";accumulatedDistance:9014;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911115045;gpsTime:1756911116000;speed:30.743;heading:144.2;coordinate:[-74.11514015;4.713.112.467;2560.800049];"idleStatus:""Moving""";accumulatedDistance:9392;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911145047;gpsTime:1756911146000;speed:7.778;heading:146;coordinate:[-74.11396937;4.711.626.617;2563.800049];"idleStatus:""Unknown""";accumulatedDistance:9574;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aMEVJ9ngWiuck6J/NAH1YSRkPafQeiVEiQpj7XM/e68=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911267620;"points:[{""source"":""hardware""";sysTime:1756911175038;gpsTime:1756911176000;speed:0;heading:137.5;coordinate:[-74.11386398;471.148.855;2568.899902];"idleStatus:""Unknown""";accumulatedDistance:9574;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911205042;gpsTime:1756911206000;speed:0;heading:137.5;coordinate:[-74.11386392;4.711.489.067;2570.100098];"idleStatus:""Unknown""";accumulatedDistance:9574;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911235046;gpsTime:1756911236000;speed:26.669;heading:134.7;coordinate:[-74.1132716;4.710.834.567;2567.399902];"idleStatus:""Moving""";accumulatedDistance:9574;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911265054;gpsTime:1756911266000;speed:0;heading:129.8;coordinate:[-74.11250868;4.710.129.883;2568];"idleStatus:""Unknown""";accumulatedDistance:9778;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""biyWz18QoHc6w0Md7nJKD9+HXa/dmQtUE2EWmKLW4h4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";connectionEstablishedTime:1756910797094;time:1756911318040;systemTime:1756911318040;lteSignalStrength:25;gpsSignalStrength:44.92;gpsValidSatellites:16;gpsScannedSatellites:19;vehicleBatteryVoltage:12016;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756911319000;speed:0;heading:133.100006;coordinate:[-74.111178;4.708.834;2567.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zsiS++kriH+WyBSn2eW6TPvo843QBnMz1c3dpfdwKhg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1123233680869957632""";time:1756911383666;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1123233680869957632/thumbnails/2409666.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIzMjMzNjgwODY5OTU3NjMyL3RodW1ibmFpbHMvMjQwOTY2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjI1ODl9fX1dfQ__&Signature=aHJgNEjMFzz2~WBpCat~a3opiwXw9WY5zLQszLcEr1C3qQ4DXe7t2qWGRnU5c93jnO~p07iusS7GyGPg9r5kef4tkbqV0eIV-GIATI2TIwVJUqEFmZ917MwVKcEX7EbqV0jXNcmjLzc5xkQWWuiAwLBBBgRnKtoGrfzu8cOYTTdlTcr6~1SHreEzYPcLJpwc92KfVUs4ulyXv~WJHQ~H7LlYBgfuce8gX7fZ1cJ5cKXsJ0GeyJms438p3kHd-ftsc~yLkm5Xm4-H9WjyVLQvQt6Y32aal1-jGIS3EmT892lpZMjIjnc2D5zC4pjdejEMAfg6JaYxKnyKnwBrMIeR3w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112157;"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756911383052;time:1756911384000;speed:18.705;heading:128.4;coordinate:[-74.10904118;4.706.790.767;2570.199951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uwysN2N+1ob0Q+wYL4ZyHwm1qcK1k/PKgNlZRmJ8hlE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911390776;"points:[{""source"":""hardware""";sysTime:1756911295054;gpsTime:1756911296000;speed:23.891;heading:133.5;coordinate:[-74.1114613;4.709.139.267;2569.199951];"idleStatus:""Moving""";accumulatedDistance:9996;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911325052;gpsTime:1756911326000;speed:0;heading:133.1;coordinate:[-74.11117872;4.708.833.683;2568];"idleStatus:""Unknown""";accumulatedDistance:10015;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911355079;gpsTime:1756911356000;speed:28.706;heading:135;coordinate:[-74.11026393;47.079.403;2569.100098];"idleStatus:""Moving""";accumulatedDistance:10015;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911385054;gpsTime:1756911386000;speed:21.668;heading:130.5;coordinate:[-74.10896163;4.706.726.833;2571.300049];"idleStatus:""Moving""";accumulatedDistance:10262;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6vr4j5n+kGp9g8QCHIMlxlZMYeLy2Pf6jQG869e/eEg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911509374;"points:[{""source"":""hardware""";sysTime:1756911415045;gpsTime:1756911416000;speed:31.854;heading:131.7;coordinate:[-74.10746657;470.561.815;2569.300049];"idleStatus:""Moving""";accumulatedDistance:10483;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911445079;gpsTime:1756911446000;speed:29.262;heading:218.2;coordinate:[-74.1066225;47.043.103;2569.199951];"idleStatus:""Moving""";accumulatedDistance:10738;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911475050;gpsTime:1756911476000;speed:27.224;heading:215.6;coordinate:[-74.10797725;4.702.450.817;2568.5];"idleStatus:""Moving""";accumulatedDistance:11026;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911505049;gpsTime:1756911506000;speed:26.669;heading:218.7;coordinate:[-74.10850772;4.701.666.033;2568.600098];"idleStatus:""Moving""";accumulatedDistance:11048;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mdpcxrxQ+xMfV6MV00WudvDImYv7eQrAHocLHmojbzk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911627487;"points:[{""source"":""hardware""";sysTime:1756911535088;gpsTime:1756911536000;speed:28.336;heading:216.2;coordinate:[-74.1098849;4.699.810.883;2567];"idleStatus:""Moving""";accumulatedDistance:11389;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911565047;gpsTime:1756911566000;speed:17.779;heading:213.6;coordinate:[-74.11024102;4.699.259.783;2564.399902];"idleStatus:""Moving""";accumulatedDistance:11416;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911595047;gpsTime:1756911596000;speed:1.111;heading:126.5;coordinate:[-74.10915308;46.981.345;2566.600098];"idleStatus:""Unknown""";accumulatedDistance:11416;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911625041;gpsTime:1756911626000;speed:32.04;heading:124.8;coordinate:[-74.10778217;4.697.156.167;2568.100098];"idleStatus:""Moving""";accumulatedDistance:11617;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DlzFbN2yWJTtvPBCz6QEpimqQMVYYeemnQ5BXg3d6Mw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";connectionEstablishedTime:1756910797094;time:1756911649072;systemTime:1756911649072;lteSignalStrength:25;gpsSignalStrength:44.6;gpsValidSatellites:16;gpsScannedSatellites:20;vehicleBatteryVoltage:12094;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756911650000;speed:30.002399;heading:136.100006;coordinate:[-74.106444;4.696.088;2571.3];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Z2Xw5huLa6VeMPBoQitITZNNXATmwMc1MnB1GR5pqE0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911751010;"points:[{""source"":""hardware""";sysTime:1756911655105;gpsTime:1756911656000;speed:30.743;heading:178.3;coordinate:[-74.10627028;46.956.826;2569.100098];"idleStatus:""Moving""";accumulatedDistance:12027;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911685079;gpsTime:1756911686000;speed:27.224;heading:209.3;coordinate:[-74.10739178;4.693.220.267;2569.699951];"idleStatus:""Moving""";accumulatedDistance:12328;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911715079;gpsTime:1756911716000;speed:0;heading:212.3;coordinate:[-74.10752913;4.692.993.083;2569];"idleStatus:""Unknown""";accumulatedDistance:12350;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756911745080;gpsTime:1756911746000;speed:34.077;heading:207.8;coordinate:[-74.10803618;469.208.675;2566.399902];"idleStatus:""Moving""";accumulatedDistance:12350;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""44eG4QRv1ZQKwId2ySjAa855moHU0cpziBK9WgU2kPI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911868650;"points:[{""source"":""hardware""";sysTime:1756911775064;gpsTime:1756911776000;speed:20.372;heading:206.4;coordinate:[-74.108909;4.690.101.083;2569.600098];"idleStatus:""Moving""";accumulatedDistance:12694;hDop:50;vDop:60};"{""source"":""hardware""";sysTime:1756911805062;gpsTime:1756911806000;speed:36.299;heading:218.9;coordinate:[-74.11055097;46.882.517;2568.300049];"idleStatus:""Moving""";accumulatedDistance:12982;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911835079;gpsTime:1756911836000;speed:37.966;heading:223.6;coordinate:[-74.11247138;468.621.885;2569.100098];"idleStatus:""Moving""";accumulatedDistance:13293;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911865048;gpsTime:1756911866000;speed:0;heading:231.6;coordinate:[-74.11303807;4.685.578.117;2564.199951];"idleStatus:""Unknown""";accumulatedDistance:13371;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nPwaTOF7sUugy7gEujMjgyaAKnOeb1YsRQ3kKk9SFWE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";connectionEstablishedTime:1756910797094;time:1756911980040;systemTime:1756911980040;lteSignalStrength:24;gpsSignalStrength:44.49;gpsValidSatellites:17;gpsScannedSatellites:21;vehicleBatteryVoltage:12034;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756911981000;speed:24.261199;heading:218.399993;coordinate:[-74.115573;4.682.955;2569.4];hDop:60;vDop:60};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uRmvkMpPJZWFgIJ8kRVMh+44y5R4uBDQUrBebAoaNS8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1123236197175533569""";time:1756911983066;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1123236197175533569/thumbnails/3009066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIzMjM2MTk3MTc1NTMzNTY5L3RodW1ibmFpbHMvMzAwOTA2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjMxODl9fX1dfQ__&Signature=avotWtRWvXxU8ZqAURbEeI3i1EifxCPAOa1pBSaaOGTylzAL95KSv~NQDz9QNzJLtXTkismoDSyYDk2jWUfFadfOLDvgeOe~U9Vv~00euUtafGy3hjt9UpryeQ-XM6E1aAwlFRSCy0O4N0fon74VioT7gyZvLBGBZ1-eUprmRdAnG8GOqEWsAgclITR49Vbgxn8dh~7DkRoI-~LrLZFonAK7RXmGQc~z2Qf~IvisL2SYGHntffbUtPIlDeThndKzhRzYUAPTQRDMoVtvVrSbVqQ0An1nArLaR0YBRdukHFHUc4TQFRqZbv70BEqhS~ovwSKc67V3CZfpiogQUzqmTA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:129019;"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756911983057;time:1756911984000;speed:23.706;heading:223.3;coordinate:[-74.11569233;46.828.288;2569.899902];hDop:60;vDop:60};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mcACmq5BI/9N9M9tOWWdBw4DsNlQDLvTkKNbtLAaCdU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911992775;"points:[{""source"":""hardware""";sysTime:1756911895085;gpsTime:1756911896000;speed:27.965;heading:224.6;coordinate:[-74.11356765;46.850.642;2565.899902];"idleStatus:""Moving""";accumulatedDistance:13371;hDop:50;vDop:60};"{""source"":""hardware""";sysTime:1756911925051;gpsTime:1756911926000;speed:17.409;heading:221.9;coordinate:[-74.11501593;4.683.544.433;2569.800049];"idleStatus:""Moving""";accumulatedDistance:13696;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911955054;gpsTime:1756911956000;speed:0;heading:221.3;coordinate:[-74.11512073;4.683.467.017;2569.199951];"idleStatus:""Unknown""";accumulatedDistance:13696;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911985054;gpsTime:1756911986000;speed:17.779;heading:223.3;coordinate:[-74.11576962;4.682.756.517;2569.800049];"idleStatus:""Moving""";accumulatedDistance:13696;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Cx2jigWmIgV8sWkXhBN6Xtny0EOOvimhRZdomxkcRxw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756912110869;"points:[{""source"":""hardware""";sysTime:1756912015053;gpsTime:1756912016000;speed:0;heading:224.9;coordinate:[-74.1163407;4.682.157.117;2567];"idleStatus:""Unknown""";accumulatedDistance:13898;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756912045085;gpsTime:1756912046000;speed:10.556;heading:225.3;coordinate:[-74.11642453;468.206.525;2566.300049];"idleStatus:""Moving""";accumulatedDistance:13898;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912075054;gpsTime:1756912076000;speed:47.411;heading:229.2;coordinate:[-74.11837647;4.680.233.417;2569.399902];"idleStatus:""Moving""";accumulatedDistance:14228;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912105081;gpsTime:1756912106000;speed:32.04;heading:225.4;coordinate:[-74.12039902;46.783.374;2568.399902];"idleStatus:""Moving""";accumulatedDistance:14541;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""e2C1TcjsZa4R+o8DFZ6fWRod3OOgQmlJFqEPgTLMg78=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756912234815;"points:[{""source"":""hardware""";sysTime:1756912135066;gpsTime:1756912136000;speed:37.225;heading:337.1;coordinate:[-74.12164517;4.678.805.933;2561.699951];"idleStatus:""Moving""";accumulatedDistance:14610;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912165056;gpsTime:1756912166000;speed:22.224;heading:242.3;coordinate:[-74.12257025;4.680.552.067;2564];"idleStatus:""Moving""";accumulatedDistance:14938;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912195064;gpsTime:1756912196000;speed:11.668;heading:253.6;coordinate:[-74.12422418;46.795.241;2567];"idleStatus:""Moving""";accumulatedDistance:15165;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912225050;gpsTime:1756912226000;speed:31.484;heading:316.8;coordinate:[-74.12530085;4.680.694.717;2568.600098];"idleStatus:""Moving""";accumulatedDistance:15165;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3so6R2PuRMAzxoh/k5S0FqQj7FUlvBDDwioq/xAFdBI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";connectionEstablishedTime:1756910797094;time:1756912311071;systemTime:1756912311071;lteSignalStrength:29;gpsSignalStrength:44.41;gpsValidSatellites:20;gpsScannedSatellites:17;vehicleBatteryVoltage:12065;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756912312000;speed:0;heading:320.299987;coordinate:[-74.126291;4.681.819;2567.7];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VRS2WlX1SS7+J9DgDUdjm9T9Q0HGaiwh0oWFQnvI9I0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756912347812;"points:[{""source"":""hardware""";sysTime:1756912255062;gpsTime:1756912256000;speed:6.482;heading:320.4;coordinate:[-74.12600583;4.681.480.167;2567.600098];"idleStatus:""Unknown""";accumulatedDistance:15416;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912285054;gpsTime:1756912286000;speed:1.852;heading:316.1;coordinate:[-74.12617172;4.681.673.417;2565.300049];"idleStatus:""Unknown""";accumulatedDistance:15416;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912315054;gpsTime:1756912316000;speed:0;heading:320.3;coordinate:[-74.1262928;4.681.817.433;2567.800049];"idleStatus:""Idling""";accumulatedDistance:15416;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912345085;gpsTime:1756912346000;speed:0;heading:320.3;coordinate:[-74.1262945;46.818.176;2567.899902];"idleStatus:""Idling""";accumulatedDistance:15416;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nzIMJ7lsIWnQna6r1cs4Al7jEjMLFh/JCPxGabnQylc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756912471471;"points:[{""source"":""hardware""";sysTime:1756912375062;gpsTime:1756912376000;speed:26.669;heading:225.7;coordinate:[-74.12687152;468.160.785;2565.399902];"idleStatus:""Moving""";accumulatedDistance:15416;hDop:50;vDop:60};"{""source"":""hardware""";sysTime:1756912405057;gpsTime:1756912406000;speed:24.817;heading:283.3;coordinate:[-74.1280205;4.680.954.483;2567.399902];"idleStatus:""Moving""";accumulatedDistance:15618;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912435062;gpsTime:1756912436000;speed:24.261;heading:283.1;coordinate:[-74.12985648;4.681.442.967;2567.199951];"idleStatus:""Moving""";accumulatedDistance:15842;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756912465097;gpsTime:1756912466000;speed:12.038;heading:287.3;coordinate:[-74.13056448;4.681.646.433;2567.899902];"idleStatus:""Moving""";accumulatedDistance:15842;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fRwgYZJd2gaxUzGEbCEHdXuHpffJwISNzq5YRIpUbhI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
