,Unnamed: 5
929,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1122476416349380608/thumbnails/439000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIyNDc2NDE2MzQ5MzgwNjA4L3RodW1ibmFpbHMvNDM5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU0MjA0OH19fV19&Signature=XSwvdzi~R-2YwNBGAA9PN~PF8UGT-uzQpM~qHKXLj71qequFJpQaoTKtBO1HyOfSeeoQtHUWS43v97myQW7XV~ou9tfof6oIzc8O2gm~oa6U8EVPT-PTbgTujocbDfZn~TSE3Hph4gr00rTNwS10Co30W8wjZc-k7CQcQB~2DOmpljDddOFmuQpIR89HLHT5IWng013fORnz8LMABAm0ACbfUyTqPUIsO089d62oNWIHgQlqhz6vjXEgIPV3QyAF~ULuqwXaHzEOfLNrYZyLWh8lk0jX2iZh7i1N-qCYQUiKFNt~38Hezf7pU7DT3vEljd2HxD-D9ASLgZ~o60IQoA__&Key-Pair-Id=K1KFJH9S65S6E2"""
938,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1122840933927362560/thumbnails/101000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIyODQwOTMzOTI3MzYyNTYwL3RodW1ibmFpbHMvMTAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjYyODk1Nn19fV19&Signature=PtGdayKotYiwRDX501V1atGpcULl-5dLuPlVX6mCNZxiQRWsdLy-uH08jGdsRNetGmikDmWxaPsOm~i~NQNRVCF~O9aisyOiB6wWdiaFKAzSg1WKATvePI132P0Z9nr2Ke56NMtRUdOfmVk4dBLIpMnP-l2S1CpjNytrlyJOEQFGD9ZeBc6195EDr52yM~zyT~NtBLc4GzvsLyF6KVLO3qgk203ncfOFSHr1Zlj8~daoM~VQfm8bCMu5wY-hCp5QTtlv5HuPWtSy1QM9b3NnttGa2Wjp3PZB-mwHXF6rbZ1JNrTf7AWPAY1Ry6U2h~LhcLsWQNGMRD3hACvoYWTneg__&Key-Pair-Id=K1KFJH9S65S6E2"""
945,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1122842212607074304/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIyODQyMjEyNjA3MDc0MzA0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI2MjkyNTV9fX1dfQ__&Signature=avPuVzV4fUOatMab0VHzbtCNdhbQ4QQBogzBbnadPtpLxqQjjNpv0t-8tGuBIq0carj4PY4A~PvvD3XzUXklYdCqPoKNlVc5N7LwZcRLWOueXJaieN~7gJ-wPGIYAL85yD~zVZXy5JWKFtDBqSDB1XuNrUEJqFN0qtsvt0IZF9qy-5U2eWhJ8ZQYaBNnLw9pXLw6esCCIryEZVesl5tothjcM5A0s7MXMDumWS8~lNvQPxK-IJHTcVqsu4Egi2-54uC1b7Eo19vTcmxG1LaaqOg2VmCAv-XrwAax9P8rCzO594z15XGZzV0Wiov6n6r86CzxS3f89VxXuTG-ZZxu8A__&Key-Pair-Id=K1KFJH9S65S6E2"""
950,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123204801946066944/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzMjA0ODAxOTQ2MDY2OTQ0L3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MTU3MDR9fX1dfQ__&Signature=dkbmZwRFRXj57W7WoHoVtX6teqjZD~c-bbKPVmPFUURD39ExbdUEbJ07rbEXWHDDmL5q~h5agiE8sU9ww1CPubXlboel3HagekxBiEu-rjf-ZGx099feQKvm4TUn-A6izyHKakwvDOmckn6GVx5DPYEChtqO~Kbc5eZsoGDwtV0sqWrEvLfHRwWsrQccLLvXpEVus2t6~y6jWnA--YtlFE9QBlwVFUJLlGuniF7dhgW-Qfq5XMuFODrWbCQjT3u51GpyBGNaYPbfN1TtqKSUbOASIu6v3qK7GUPtFr17V~RvM9i65wjUIT3ZnURBVXesZGaf7M9tdVMbcLCWGmCg8g__&Key-Pair-Id=K1KFJH9S65S6E2"""
958,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123206240168714240/thumbnails/345000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzMjA2MjQwMTY4NzE0MjQwL3RodW1ibmFpbHMvMzQ1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjcxNjA0Nn19fV19&Signature=X4qSm7kqXtWzvGUVnolrcWYCWMyV8mzfjiVBRy6FnICUoMfdebVurbI7~KVaOV5E1yhhOYbLpqw7yrrTzMIqTwUaLKL0HJrVLOE1uje3P0YtY6Tx2RbNeZmgqIaL7JINXk1sLvrY3qoYfz95EECAeruU-FZaBx7N~iECt9MEjyzbDz8qRpTlhlQJoUQK3RjvIp~bbUd-9EZkz2WLi0tmkyovGUfqheoig88jmIoC4Mo8PfDqMoaN57g6MsSylmZNSd1N2N9JbS4X-q3qWC8kvddBjHlJBoL9gsOZcpF0CkAwCWAO2oAgoshDzE1U7YSVPr0~-2ZketC7NtGj0qQwig__&Key-Pair-Id=K1KFJH9S65S6E2"""
961,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123307467321778176/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzMzA3NDY3MzIxNzc4MTc2L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyNzQwMTgxfX19XX0_&Signature=QVvV8RKZtUy9MDbzl3Owza7h2PB0MydklW9Fc72XukZEtJgMUV89JulP~AQxJWKvM1oyKTFXv-GMc7odyOgY8C0RcxciDirahlE516AHFxJQ-Bg5UzAK9-MpcU0wjyncTxTOPNSEBAxqMw2RnYOrLudl4GTEH2VQfysOmHmFS-GxVGL~zL908AZziFfDDro8te066ww1pyy-dH4o7uWCdwOaOElhR4cqupCzsfBe0qlZw2Bz2RPG0u2jYKfeG~WwRPxV2hyz56mCiRdhyOu-6RxbAMk7AwXYSE23JmOpmKeWbxaLwqOkT8YpH4EfkQWSrEnjbYNimdCqAtjSAw-SMA__&Key-Pair-Id=K1KFJH9S65S6E2"""
967,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123308355536953344/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzMzA4MzU1NTM2OTUzMzQ0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3NDAzOTN9fX1dfQ__&Signature=CZk4JvXyGH6u2c3xZZpq7fg7huKHDQmBJOQgmAt2--kHeaYgpXorK69H43hmbnOU1KxzySQhJtYs9KKDnnWPba4i9EjhWw92-vd347B0welSuoA784U-JntLYFx91ovrZ6u-T7XN6l3CdS2hIJYPi2mgq6fhFykKAeobk-~heBZEUyUI8sZWrKTD1JV~lgDTKBD0xRiB2IL0Z4cSrowwY8kaR-TmYcItZA13vyFH4tIjyaWza8uKWcJxZpGjdjyWm3djXXN2dqkGOiHy4x9rTZQ~ZKSd4kkOpEmIuuJ59bIvaL6rmbQbXP6Fao2gOxh~nQUCDrEw0wbfz1ZQxtI-2g__&Key-Pair-Id=K1KFJH9S65S6E2"""
970,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123567362893815808/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNTY3MzYyODkzODE1ODA4L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODAyMTQ1fX19XX0_&Signature=FHNzxd6gGxk8ezZi-JhvyIRwCWtn8PbYeRm-6GsWAqdKaKrw2d0ASJSDtFFMX9TW5GPkMaT5-liHNqoUR3aHDKcZseByDg4Wbn4YN6ArXcr5wrXVhduck3VLel~hemoz0-dHBDt3PpR7Ao2cVqaAVO7dS5NtUz-dpadQ4-568gkxNNQmadCL9G5ngyekR9vhwCOnG~EU1lBl5GczNTwF2uwmODle7gQMDt1Qupnvo799UOmGdpSMVRy7YH0-Zl51y3ZwgUIX6CA1IDqyK02xzY-Rg~6VaN4Alkkv2ocidJ52o2R6QZP9OZj36yTdrCjyqBqHmCnoTBOaXnbakBZjAw__&Key-Pair-Id=K1KFJH9S65S6E2"""
979,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123569348372471808/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNTY5MzQ4MzcyNDcxODA4L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4MDI2MTh9fX1dfQ__&Signature=CRL4sjDT5u~kVCaCL9jtvnawxEAVDxrrT7Z3B1g0oSKU13lMSD-9pXE6TxiT04bpz91n3ISIu8AZcQBelQn1Ng3vLWimCyIDLGtxa9fkmX3nbu276gJzNDlQhdWmp7JBYLK2ZASEl~RLRCx3fKHCLEEBctrnxHUxpr3v~j~jIROb1P3is~L7ka6Zd8ChWKydOnuu3~M33P7YuySo0WHkQ~yd1fSQC8QqHhto1NrIhECaF07Ufj5V8mgF91F12P8keWPmtGyz67zmvoWrPNulqNPQS93qkIf0WfC6idbdVTby3BnckdQQzV--6B0ADicnlaP1CezDGu5A7xhRypkF9Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
982,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123640750073061376/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNjQwNzUwMDczMDYxMzc2L3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODE5NjQyfX19XX0_&Signature=U3sAm9PfGoPwC-9dxDObo2cIj6ec0HsYinB1Yy62CJq2W6TmoQeK5b5PddhZI9ueSa4JBo9FWjMDl-HNlalsBzcKWraxOfteVtODM6emkXe7SumzGZso~Qs-8cWM84hanwSrxj~G-no63y0ytATIPA42LN1ufZ2Kwl4cQxX6Dd28Ih9yMy6ywACQrSWpAaS4ykmF2RRHSFCbOzh~b6dcvKNL2n6tD1bviQFhQ4ikOKFomWN3fF-68cXrf3mpqthDBVHG-AiMI5p~Q6iNyhOPlzPh6PHNigmDcwHX2p-o3GawE8MCYrQYnZ2sY-ARJA74p9inCWKnh-458y9VhM1eLw__&Key-Pair-Id=K1KFJH9S65S6E2"""
987,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123640845980016640/thumbnails/32000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNjQwODQ1OTgwMDE2NjQwL3RodW1ibmFpbHMvMzIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODE5NjY3fX19XX0_&Signature=haZe0cR7YZXkqmLShDa8jCHVCaQo-XKi9FQL~9GRg-FOemCFMyZ7jWqEteZflSJEU0kGd0GlEE2ZjhfLLFHaVwotje9P4q1kyCz6flJ5aCN2iWfmtxq8My-kZxkde4wdMX0sE2dnNfK~~cTyNcIJCya0paZ1bH8pASL6leAhkmse2gLQbm4UFy8oLn4hVwu7hRAILLjipB~IBu1QtWeOrDeiuUHHWAcpEiB64Lyg1zv-ktDMq729swz9fD9QxPQ1CS6oIknzznpw717cfWbNONLFOHTQjsAKboiY2Vt0-r9lOg3fm08vZmh9GpVIgHpAwgIKFYq9mx~eRdiP9fRseg__&Key-Pair-Id=K1KFJH9S65S6E2"""
988,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123652468568367105/thumbnails/20000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNjUyNDY4NTY4MzY3MTA1L3RodW1ibmFpbHMvMjAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODIyNDM2fX19XX0_&Signature=hvD2m7AptgZELEY0SZUKkBfIi~2EyeFenuJViWtDQcMkOY0GfFZPHmECQWu1oy0rKqzZ9mUcnNhZm9sQEMp5JNCtglsZF-mqzLv-Jrs5kA~1bKdAaEsBITUTxwLTMSF8ddfUcRFU2XW9vWNCYgevB-a5sR7Vs5cYv-Q2yfnqn4NbCLWYB6kPm-n-FP3csayf3hx2QlggQqMD90-L~O37ojZXNHgHWV5QrUE9mbxwcZJBWRCVBpq4azf8WBKRnqf5ZUy~-Cey5ZxHIE4LSIXHXmwJiqCrfGv5vBWuhCv1dDyXFsPQcz6-gYj3XXH8S0rGfIB22~qgCYWkfGOkm~9EHg__&Key-Pair-Id=K1KFJH9S65S6E2"""
993,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123652787733929984/thumbnails/94000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNjUyNzg3NzMzOTI5OTg0L3RodW1ibmFpbHMvOTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODIyNTEyfX19XX0_&Signature=UTmlimzbv8o9StbyNOn79YqiO~scj8WMKvkvHRqDIvC~7EA9vHMWpfT-l0nYD3FzfcH8pL6ZFqMuQdzDPvbODD~Ji~Lg1GN9Axs1Yq1EqTCSjJMe7XChpNYnWteOiTI~aNJc8L94j4UnH8ZnRrNt6tnXx5BauS5G3QlxkaF6u6O0vdwdsiXjfocPu7czIo667UFdzGvRJnlcpeazAbXavf6ow6qwBOdYA4dlldwT4hUXgz~f7~B33m8h5T8OanmMyQqR7lnHa6i2ARU6efOgq2x60xOZirtWoheavCyrSCwZh67Rb2gToH~7~NZ9CsavGWCXD79w8p~ZZHPeTvLRCw__&Key-Pair-Id=K1KFJH9S65S6E2"""
995,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123653731469107200/thumbnails/224000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNjUzNzMxNDY5MTA3MjAwL3RodW1ibmFpbHMvMjI0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjgyMjczN319fV19&Signature=FpB0-3XIq3symDyXdW5TOc2jZnzBq2C5c-z4rYcLdu677ggsjQ2rOBLxXyMrPQX73ltuzuZbXI6wkspmWMt7GkFMnw~XD7WUps1flH70b3-Yux6sDFb-wN~vMgZ6UdKuxiSj8rykUG-E7TOVS0FPOip7wDyWJkOj07aty8rclk6PUMit~wzxJe0CMcQ0XC7aJo0b0Rogvhxa9Bpf5e7pwntVUO5nIpr0HRBy~v4i75tpXkaNZRuwKm2MnqOUzW8zpbWsfq7kUz5osOZTo7m7idiZvGFpKKnn6t9RMHWRcRtBeCWzJgmvr6QYViqVHOCK94HW4F4ZOnXwUnZDPHLZkw__&Key-Pair-Id=K1KFJH9S65S6E2"""
999,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123653810812755968/thumbnails/14000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNjUzODEwODEyNzU1OTY4L3RodW1ibmFpbHMvMTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODIyNzU3fX19XX0_&Signature=WJDYRTPYY5cbGGAi21vsJk8Ei7VuHDI0-p9fELG2l386eHp5ThyAn3ZzLXXAjxxTl9jCj6i8ErOz05I7NseAW2q8j2vKOdgNTLkk9ql1Ji-grR~603y-uXeMaOmn5hYMgLnaWvnQ4E~OeBasFFRl3IOL-3yQ6JH7WZ3GQM1kTSGtnYDRV~UP0YyuhdXxzw~ybT0NBtcAWIsEtzI8dIGzBdf~eP7R-uVl4PeLo84zoykG4C2iNrVuzdOH2eUmZ4BhxVZHobswH3wItq7dtsJKw6bXH8Ak8f84iRgMISEwxaEx0G1BXR3l050fL9fpP6-~wOXT84dy~Ub6vIbxeaQ~hg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1001,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123700947160276992/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNzAwOTQ3MTYwMjc2OTkyL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODMzOTk0fX19XX0_&Signature=ISOWnGj4pRky2KKIGGccTb-gH~GdUrtwDXbEwO-LIV5vVLcfqWnnPm2HsTkQLb7Mxmwmbi~sjbNULF-F1mIAjB-p~~Q8rGPqwKjJKmro-yLllytL8JeXXwdbJbA02nUl8OsNko~eLn0yjMHaPDqEafemYDG9QiUIqOCsaNInByaRxE-GRy6lZCaUyWjsAHeg1S4bxa4f84-rNDbqBHAgDK16CzbxeGm35Iu5nNW6iW90M-wI-bbArl2Qqv0cM3N9T1ScdtakbPwOHIK5Iyx4RvGzSvp4jT0UCvCwe6mklNs-yfePgZ4ponDbxh7SbsfM-TK0qFP7ifAmjtX~6x6HnQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1013,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123704785174929408/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNzA0Nzg1MTc0OTI5NDA4L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjgzNDkxMH19fV19&Signature=mYzKFc5QGNrhvwcd7g8Kh4ZKzonu75LQbNvOflJdhBQRYVTTD9dAsQDoAccGedqHFODWDR79MjKEfypM-mzUwSxlm9EnFkAH7R683sH5cZrfjU668Vi8KHLAp-gGnQ81oVGqqifuC0S2Yut~lVATAwRXIWqYMCwha~qFWeVkiShirMEjXOCw~v4d5TIf9TeRlPSlaN-6zmo7eAGj0MRlBZE05bpErjvsTE28G1~C8CQK2xYRBuHKVf0WrrDuI8uqnKOah~s~dc-BksUs47JvNw6m9DKn2ZnipTwfcQ9ToTqZg0SIcwfDVO7bNm7HEXgBz01w5xWQ0O14uSyyx8tHnQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1021,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123707307809710080/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNzA3MzA3ODA5NzEwMDgwL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4MzU1MTF9fX1dfQ__&Signature=cHcaUUVGMYeQ9QEh7lvc33aOxxLo5rc2JXaTHJxjw85k0Wx2btmO2ioM~8HCFj~91ILAYxKuVLzTJ7eLo3qXW7gB0vYUQSWYftee1L9xmtbtGXWj3Q~w~IHrlol7uzEPdNk83oPdK-vB8ZqYd2olTOayZJSqX96j7xTyO6XdmHmdSNp40t-AOkj03BvbokNzppHqbYfV-DE8qRs8AqBe1rTpGGfT2ZcQdHFDuqCnneo99Alf4m0GRyjaBBGLmL-9tSYTfxkjnFYnYdh58kFS2S9SQ44Qynan-yFCtEW7wsIrXVocvYw5oMl6OTmuEnYc0fKexGKUIuGPt1kwzA5hNQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
