Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435498623""";"currentIccid:""89571017025017962483""";inWhiteList:true;"originalBoundIccid:""89011703274435498623""}}";time:1756476436966;"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7y1GYrByCSQua+sk0HLkHE9IVtEL3BEIJb2FbW2ZgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";connectionEstablishedTime:1757093046933;time:1757094381145;systemTime:1757094381145;lteSignalStrength:31;gpsSignalStrength:34.82;gpsValidSatellites:22;gpsScannedSatellites:30;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757094382000;speed:0.196311;heading:280.600006;coordinate:[-74.165673;475.531;2580.014];hDop:52;vDop:101};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ik/aumsTVb6fMLqfYMA28m6iCI9A7QmUyZkTJ4JmsZk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757094384330;"gpsData:{""source"":""hardware""";time:1757094383000;speed:0.137048;heading:280.600006;coordinate:[-74.165673;475.531;2580.01];hDop:52;vDop:101};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WqRW7rgBz4OT28HYP76FIhIwB6jxZAvG/ByRz836eck=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1124001231321309184""";time:1757094383000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1124001231321309184/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI0MDAxMjMxMzIxMzA5MTg0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDU1ODh9fX1dfQ__&Signature=KrXftL9sF9hXPl198yXbXc~d4lfurHzYG7wkd84Xv3Yz9UawUVm~SPF9SBoQp~KN5M0Kn93gE6Nf~ZBI~RChMg5f520VgYmJZcARVM33a49tCbWmMcBBNfNyhNOayaXBiBIsFiaqI~YtnZrSa34Ijl~OypPUiyiDhP~vJSrzstMXhpmVGpab05tN0Y1DG6hxzvtEZFNh2dp11xY4r7PZz5lB6P-bCmda-okzAjiA-EObVXE0JEhK5zOm17bnOAlyD6KD~I5brPQYgwyQF3oHxkJkJHAhxjL06K3FiWSwfvcem6yDF8hD2EI7UkZqUNcPim~eQ1L8qnXLT5qDSffN1w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:106525;"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757094382392;time:1757094383000;speed:0.137;heading:280.6;coordinate:[-74.16567377;4.755.310.683;2580.01001];hDop:52;vDop:101};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hCbmV6QaG3mj8Vg7V1WslMTVLJ3JzCXZ0DPKV4n+gRo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B51426E""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";time:1757096493000;speed:0.268539;heading:203.350006;coordinate:[-74.165718;4.755.303;2602.261];hDop:52;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N6JTIrWqi2Eeju5M06fgrfxga1/ai0cKKaWBVBpT+FQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""89863406-f3aa-476a-9e40-287633ccc047""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757098897772;"gpsData:{""source"":""hardware""";time:1757098898000;speed:0.02778;heading:173.350006;coordinate:[-74.165672;4.755.334;2568.905];hDop:63;vDop:96};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/WFxk8PfkQj1hn3JGkeZocLdhEQ7/NLoIP4XsW5Qwbg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1124020161607770112""";time:1757098896000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1124020161607770112/thumbnails/23000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI0MDIwMTYxNjA3NzcwMTEyL3RodW1ibmFpbHMvMjMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyOTEwMTAxfX19XX0_&Signature=buNvmj60jxeHVOfjN30JtlQ1VXi~~XonBF47cANxUhDMVnP2wMLeoQ3k3J3G5Op~pS5RxiWtZUcm2IdDch44ZwsjA0cmEf6RIwVnUgT8OhCOGmyiXmnAQWCXMAy1QDJOvS1FPgp1uJNw7sLIpsGMTG1yIZX7nElFkaGBuDzUJaVyat~ooGQPcCykbX3Pkrli7lOC8P8ogSzjnmKR5GeP0rYNUpdoCVCFBkz0h1QgSTwkJBhnTjZGDWxWlkg7wM9siw3eKSLblXY9ecr1GBCkhrpi55pJjmu-IHdEjAd1KJNNSyo32XvWtjfjVjCg~K4bvdQIKjklzY1lDG9UM3hutg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:111757;"tripID:""89863406-f3aa-476a-9e40-287633ccc047""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757098895668;time:1757098896000;speed:0.039;heading:173.35;coordinate:[-74.16567162;475.533.465;2568.662109];hDop:58;vDop:96};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LbTkIr4NdQ60Z+gsVXFYBWXnH5R2E8G3x26XJIyciAA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""89863406-f3aa-476a-9e40-287633ccc047""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757098914176;"gpsData:{""source"":""hardware""";time:1757098915000;speed:0.122231;heading:173.350006;coordinate:[-74.165682;4.755.334;2572.048];hDop:57;vDop:92};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2RivLmm41hPfnaL1tBOg0t/Zs1ImhCq9ed1A+s9quJQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""89863406-f3aa-476a-9e40-287633ccc047""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757098918322;"gpsData:{""source"":""hardware""";time:1757098917000;speed:0.083339;heading:173.350006;coordinate:[-74.165682;4.755.334;2572.116];hDop:56;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Tn2OWz3AJOVyd/S4e85aMD/LMN+OO/R+UunsN7OtGS4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""89863406-f3aa-476a-9e40-287633ccc047""";connectionEstablishedTime:1757098878997;time:1757098915242;systemTime:1757098915242;lteSignalStrength:31;gpsSignalStrength:35.33;gpsValidSatellites:18;gpsScannedSatellites:27;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757098916000;speed:0.094452;heading:173.350006;coordinate:[-74.165682;4.755.334;2572.077];hDop:57;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5TkFOa8xDpKJIzUBkG/gX6j3QvlExJL2PjIoQlDNpqo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1124020241060470784""";time:1757098913000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1124020241060470784/thumbnails/14000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI0MDIwMjQxMDYwNDcwNzg0L3RodW1ibmFpbHMvMTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyOTEwMTIwfX19XX0_&Signature=QqgIZUXqhaAoOpz8VwH1fqVCL-lBPZoW0gLCxMSYcQyzFM2WUX04Gq9e2XQGe5GsXQ8XPe5JWE9JRhzryaTO1IIhdNuJjfJgy89dBUvO74w4k8WCj1PXmjsq-qPqfT4nBjrSk4F~rJYY5~wti1dq4KXXFHnKnvxub-jjlKS9Xf~w3GLqdePJ3i-jwOC5SKyHvtgxpn6AiJDKndROP5wF2YxRhBmA497TYCX-Wt8fTFgBA6rVyuLwX6LDLrUMhYDFBaIq-oQMdg5XhbEe~s3y~KjfvRWLnu9Cbt2CEhN3kcSe9sPrJoZCqc~hRs330bA5eAV0HkoIQC8BR35C3993kg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103880;"tripID:""89863406-f3aa-476a-9e40-287633ccc047""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757098912278;time:1757098913000;speed:0.093;heading:173.35;coordinate:[-74.16568195;4.755.334.683;2571.967041];hDop:57;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Gktv1Ht5mmSx+y3yV5AGx3tXbBU6KgQWdhaYuQqTtAo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B51426E""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";time:1757101074000;speed:0.174088;heading:139.080001;coordinate:[-74.165674;4.755.287;2577.376];hDop:54;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WF2VI6g77Qg76WImKa69n2Ru74FOwxNhawDXQ4p1WjM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1124029881282338816""";time:1757101213000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1124029881282338816/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI0MDI5ODgxMjgyMzM4ODE2L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MTI0MTh9fX1dfQ__&Signature=ocLazs2UAqJC93IWkvU6CoWgAFF3PXKz0pHRLAQSU4wn~7Bqs4xiWEHK75vGn2SNDgYwxwPn8-psQgxcd5-gJkYVjhBSfK0e2xcJyqxeE5ZySVhHxvynBByIDMPffkP6zOJDxzRrb31nUvvJcssDDalm-Iw23yRPC70kqekCPvK9VLWQL1qUn8e6qy-hmg5EyINrZPXewovzJe8Zn5aAeRryOjh9CebEBSb9R0C4hb8v5-D~9EN8T8eTGpOwZcULiDi4dU~-SL39BymyOUaRsu4S6bnnVwI4f3jb3qotp28sGxsc9Dw17zXfbyfz7StnbIDVHn7eZweuwJj4uKabIg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:98258;"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757101212993;time:1757101213000;speed:0.083;heading:139.08;coordinate:[-74.16561913;47.552.234;2567.72998];hDop:54;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LqNyXrMnOhLI8QUeABQu0qdDT33xg3TR+985/zEvl7Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757101204191;"gpsData:{""source"":""hardware""";time:1757101204000;speed:0.050004;heading:139.080001;coordinate:[-74.165617;4.755.219;2567.526];hDop:55;vDop:96};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""65VwEUUZm/D2k4NBRDAFNVGSIaDBiQHEvQVbXSY1B6Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";messageTime:1757101328520;"points:[{""source"":""hardware""";sysTime:1757101233992;gpsTime:1757101234000;speed:0.237;heading:139.08;coordinate:[-74.16562695;4.755.238.933;2568.181885];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:89};"{""source"":""hardware""";sysTime:1757101263989;gpsTime:1757101264000;speed:0.544;heading:139.08;coordinate:[-74.16563878;4.755.266.467;2569.068115];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:57;vDop:97};"{""source"":""hardware""";sysTime:1757101293961;gpsTime:1757101294000;speed:0.146;heading:139.08;coordinate:[-74.1656391;4.755.269.517;2569.375977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:104};"{""source"":""hardware""";sysTime:1757101323936;gpsTime:1757101324000;speed:0.026;heading:139.08;coordinate:[-74.16563832;47.552.723;2568.426025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:97}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qWCZIYBLKkSmVO5jDzCmZDt7m8E82XxBECuCAvKPFDg=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";messageTime:1757101449787;"points:[{""source"":""hardware""";sysTime:1757101353941;gpsTime:1757101354000;speed:0.093;heading:139.08;coordinate:[-74.16563603;47.552.713;2568.488037];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:100};"{""source"":""hardware""";sysTime:1757101383925;gpsTime:1757101384000;speed:0.117;heading:139.08;coordinate:[-74.16563483;4.755.271.467;2568.154053];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:91};"{""source"":""hardware""";sysTime:1757101413909;gpsTime:1757101414000;speed:0.072;heading:139.08;coordinate:[-74.16563435;475.526.865;2567.324951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:100};"{""source"":""hardware""";sysTime:1757101443884;gpsTime:1757101444000;speed:0.072;heading:139.08;coordinate:[-74.16563222;4.755.265.017;2567.233887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:105}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""O2ORGfmxlKiBIU78ap8uhw4KhZP6aSZYTyPAXDznZKA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757101518151;"gpsData:{""source"":""hardware""";time:1757101519000;speed:0.050004;heading:139.080001;coordinate:[-74.165636;475.527;2568.283];hDop:55;vDop:97};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sDkKSj2oR3DfpG2TZKNxzz4lziMW0hx4KioJVVHFq6w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757101523340;"gpsData:{""source"":""hardware""";time:1757101521000;speed:0.050004;heading:139.080001;coordinate:[-74.165636;475.527;2568.297];hDop:51;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wAy8Nlayac1dAG4KWFJ660Tf3qK5SPfuhx9oYqhfjyo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";connectionEstablishedTime:1757101217629;time:1757101519237;systemTime:1757101519237;lteSignalStrength:31;gpsSignalStrength:33.75;gpsValidSatellites:23;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757101520000;speed:0.025927;heading:139.080001;coordinate:[-74.165636;475.527;2568.291];hDop:51;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ukwyt/gGaZ8iKVULhK+giJ/RRs8CafPMES10uBm9n30=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1124031163233607680""";time:1757101518000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1124031163233607680/thumbnails/313000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI0MDMxMTYzMjMzNjA3NjgwL3RodW1ibmFpbHMvMzEzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjkxMjcyM319fV19&Signature=WJXhuER9KzUYSwd-vjd5ELxpOoBUJF5vwLBMgQsuWWYcIkyLsFBMPIVyelWcFxF8VlrbL2nNCEHTk-zJJGHCchynLPOwaNxLDBoqRPhiVyDbdxoah6UkLXjaBcYxYaoo2ewlH81qfR6NagDIqgtcL2y2bDRpVgD8guRwIYhOfSPXJrnwCQbyGe~5iauFImMtN4JEWNUuC7Y9NRI4cej37fb-0ihouJMd2rdBO~Na7QRODFJ5AMFj7hiHGS6JoICF56T6x~SiuILR33Dlmn09M1EGKuiYEZJW6LV2zPBD-xAfQr2OtkFp6MLLtHzcx1W4HZgg1HhbLeYiWNRVs2XfMQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:97079;"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757101517857;time:1757101518000;speed:0.061;heading:139.08;coordinate:[-74.16563612;4.755.270.917;2568.2771];hDop:57;vDop:97};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qK8m8eIY1SeF5tVaBQrByvuChPuXeDU2kz2NDZqiPqo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";ignitionStopTime:1757101518151;messageTime:1757101531231;"points:[{""source"":""hardware""";sysTime:1757101473869;gpsTime:1757101474000;speed:0.293;heading:139.08;coordinate:[-74.1656349;475.526.715;2567.521973];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:92};"{""source"":""hardware""";sysTime:1757101503854;gpsTime:1757101504000;speed:0.25;heading:139.08;coordinate:[-74.16563635;4.755.271.017;2567.633057];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:97};"{""source"":""hardware""";sysTime:1757101508862;gpsTime:1757101509000;speed:0.1;heading:139.08;coordinate:[-74.16563642;4.755.270.833;2567.701904];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5/4Cjty9Mdci7v0ymsjTbfq3Wg7Q10FP2pDFVG0X+Qw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""7411cbf2-b735-470f-ae6f-68abc2672ce0""";connectionEstablishedTime:1757101217629;time:1757101548153;systemTime:1757101548153;lteSignalStrength:31;gpsSignalStrength:33.75;gpsValidSatellites:23;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757101549000;speed:0.201867;heading:139.080001;coordinate:[-74.165634;4.755.271;2568.731];hDop:58;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ec6CpnEUN6qrGW/pFEHMRBsaHawScjAlCfj9stDPqA0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
