Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119956460684582912""";time:1756130033000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119956460684582912/thumbnails/33000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTU2NDYwNjg0NTgyOTEyL3RodW1ibmFpbHMvMzMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxOTQxMjM5fX19XX0_&Signature=Wh0usB99h28UMqdgNHtM4NtKxNsfaczydQ~DuD8T4~xC13fuI2OQURDf9Osgc~ve2kizfkyaXdCBCR23JQCV2DN0d1xaUctGR5X-W7zlOyIqMkxMmc2nJ6e7HTXQ8UlmE~ZLllrq-7ErHivnLNNYTVJlbM06DhDmUhvD12hfLHqTd1S0ukYfYPkGiqB4XEyjvrq1Sv0gf2YkyrSWnePLXnNE~T55Usaw-y3V7jEf36x3cU7CNbn3sUrIJaNC-CdUUFvBCImak-qH-ZLB9NoqGI1F~DTxL4UtsesQiP-z2KLpgQSRSeJ-EaRH~smqdskTPqr~EKqA4ByarwKRHz5yxg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:128563;"tripID:""8e135415-d7c2-423b-8997-57c6ceade991""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756130032926;time:1756130033000;speed:0;heading:191.8;coordinate:[-74.16567528;47.552.099;2560.899902];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""56McyO56fdM8aDrlcmEPCXVPm2e+H6L4KqJZ6nGtvzw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756132876694;"gpsData:{""source"":""hardware""";time:1756132877000;speed:0;heading:0;coordinate:[-74.165681;475.525;2575];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YD3i417MLaXSaIwWZDn79TjFlmkZZFXTyaSx0Ska7bg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119968370284961792""";time:1756132875000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119968370284961792/thumbnails/134000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTY4MzcwMjg0OTYxNzkyL3RodW1ibmFpbHMvMTM0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTk0NDA3OH19fV19&Signature=Gx3VVPkuj-HteJfNynU~ztDIdKuCpWeTGWEulgmQGpNsXv41nHfT7VHb-bfHzoQWF5uUWPVu0Q1Mz3ommA1xOPrSez~pVZjblAx0u7mo19Hqm4JMdAdxcUSthNl1CR4G5xuJAA8jL5DTA6actszgNkXn6sY-xX-2QJqzfeTEtoBASo2TTcNAzSChTEgbhj-SJvKEU-QWIJ4PE7QMROEQG0VFhHnLu2ZxoLW8N0HyPpNxe4bxwr28ZraiK2aaHEk8MV2fFIwEZ7OEmHnKQDy~8nvOzz2DMI3ePkcixDf9gyw6CNLBZbAJYTb5fjdlpwjBzzBOGUh0i9~nMpN0Zzg0Fw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:108435;"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756132874998;time:1756132875000;speed:0;heading:0;coordinate:[-74.16568122;4.755.250.183;2574.899902];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N8IJeGW/i70KA6wFFD0xtJsI/4C1b61n8MKbil5h/g4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133002460;"points:[{""source"":""hardware""";sysTime:1756132906271;gpsTime:1756132907000;speed:15.001;heading:44.4;coordinate:[-74.16557197;4.755.466.033;2575.699951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756132936288;gpsTime:1756132937000;speed:17.409;heading:47;coordinate:[-74.16467735;4.756.329.367;2567.100098];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756132966257;gpsTime:1756132967000;speed:14.26;heading:137;coordinate:[-74.16390402;4.756.608.367;2569.5];"idleStatus:""Moving""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756132996265;gpsTime:1756132997000;speed:14.075;heading:137.1;coordinate:[-74.1634238;4.756.104.117;2580];"idleStatus:""Moving""";accumulatedDistance:203;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZEa5le0X57JvnOyS8Yum2BHXWCy/Mis4f5V2QTQQR8M=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31111D""";"vehicleID:""""";dataUsageInKB:0;"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";"gpsData:{""source"":""lastValid""";sysTime:1756133075263;time:1756133076000;speed:11.853;heading:320.4;coordinate:[-74.16358552;47.568.952;2563.100098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YCFAG5HdRPfV2hwxQd0dr5YOHo/u8+F9yu3xVR1QrcA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";connectionEstablishedTime:1756132759071;time:1756133094057;systemTime:1756133094057;lteSignalStrength:22;gpsSignalStrength:43.08;gpsValidSatellites:18;gpsScannedSatellites:36;vehicleBatteryVoltage:14142;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756133095000;speed:9.445199;heading:321.5;coordinate:[-74.16409;4.757.427;2562.5];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UruicJ4aEYy8Qs77L/1CSob9hNEAtF38gHpmq4bx9M8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133120273;"points:[{""source"":""hardware""";sysTime:1756133026288;gpsTime:1756133027000;speed:0;heading:54;coordinate:[-74.16320773;4.756.079.233;2577.300049];"idleStatus:""Unknown""";accumulatedDistance:203;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756133056264;gpsTime:1756133057000;speed:4.63;heading:30.9;coordinate:[-74.16309462;4.756.227.983;2564.300049];"idleStatus:""Unknown""";accumulatedDistance:203;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133086267;gpsTime:1756133087000;speed:28.15;heading:317.6;coordinate:[-74.1638767;4.757.212.217;2562.5];"idleStatus:""Moving""";accumulatedDistance:203;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133116269;gpsTime:1756133117000;speed:18.15;heading:313.3;coordinate:[-74.1646687;475.829.825;2562.899902];"idleStatus:""Moving""";accumulatedDistance:203;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wJ+41poG/gG8X2rh972vP8so9GM/4zUQrZUwJ3LwcW4=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133243558;"points:[{""source"":""hardware""";sysTime:1756133146259;gpsTime:1756133147000;speed:15.186;heading:314.5;coordinate:[-74.16575972;4.759.417.683;2563.800049];"idleStatus:""Moving""";accumulatedDistance:405;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133176264;gpsTime:1756133177000;speed:7.964;heading:318.5;coordinate:[-74.16628318;47.600.164;2562.300049];"idleStatus:""Unknown""";accumulatedDistance:607;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133206265;gpsTime:1756133207000;speed:0;heading:322.6;coordinate:[-74.16679003;476.062.705;2561.300049];"idleStatus:""Unknown""";accumulatedDistance:607;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133236260;gpsTime:1756133237000;speed:15.186;heading:309.4;coordinate:[-74.16686603;4.760.724.717;2562.300049];"idleStatus:""Moving""";accumulatedDistance:607;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Pq0FificDcLyzgt0JY1eyJ5YGuFY3/qwVJyOMGuu6Dc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133362439;"points:[{""source"":""hardware""";sysTime:1756133266261;gpsTime:1756133267000;speed:19.446;heading:323.3;coordinate:[-74.16795987;4.761.840.283;2562.300049];"idleStatus:""Moving""";accumulatedDistance:892;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133296264;gpsTime:1756133297000;speed:2.778;heading:37.5;coordinate:[-74.1676648;4.762.521;2563.399902];"idleStatus:""Unknown""";accumulatedDistance:892;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133326265;gpsTime:1756133327000;speed:30.188;heading:44.7;coordinate:[-74.16640202;4.764.039.733;2563.699951];"idleStatus:""Moving""";accumulatedDistance:1197;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133356292;gpsTime:1756133357000;speed:14.631;heading:114.9;coordinate:[-74.1649311;4.765.145;2561.800049];"idleStatus:""Moving""";accumulatedDistance:1379;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3onlmjElQAcejVtJfHnG4VG6RZKT6yL5TBLTRxWUrL8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";connectionEstablishedTime:1756132759071;time:1756133424028;systemTime:1756133424028;lteSignalStrength:21;gpsSignalStrength:43.05;gpsValidSatellites:16;gpsScannedSatellites:18;vehicleBatteryVoltage:14101;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756133425000;speed:42.9664;heading:127.099998;coordinate:[-74.160184;4.761.653;2558.1];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jNBziRdf0+2rI+zK8mmPckmLVcx5yjQkCDMc6dw5+yE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119970887186128896""";time:1756133474000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119970887186128896/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTcwODg3MTg2MTI4ODk2L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTk0NDY3OH19fV19&Signature=drVzXp9zRC82neazI4lZrSWEUiKWFEouaNTfx-hnsJd7N17EMYiPT-s8t4zmHrlhnVyQEqeqUn6iYbJQbNUUuOrbbY4rfFYmY1jBAEp09O6HZ4UBm40EbOUOsBNKBBYjkAoXTs7-LIk42DkS-mm1my58bHGqw7Dg6YK2dEBy-0nUrmMfQ-C1Ft5dpEBqLZhqscEDjy5fVNZ-fcXesbWIe3AaurE7KJLTw0YQvlxYqL6YzIflPy44fGf7GmLmyAuCoy46sF2YHhZKBVN5pg1TUFc7Cz27v5jxAzLXa0NVmz5um0vTCbHe5Vyz9QfBcj43wEW7exZw2dWXtkRjubnHEg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:107026;"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756133473262;time:1756133474000;speed:54.634;heading:125.9;coordinate:[-74.1552759;4.757.914.417;2565.399902];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""epHbZACtYGztxW6joWrjNwfF1ZiOHdTH9gKEOsQ64o0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133480426;"points:[{""source"":""hardware""";sysTime:1756133386259;gpsTime:1756133387000;speed:51.3;heading:126.5;coordinate:[-74.1635637;47.641.935;2561.399902];"idleStatus:""Moving""";accumulatedDistance:1379;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133416272;gpsTime:1756133417000;speed:40.188;heading:126.7;coordinate:[-74.16084503;476.214.985;2558.5];"idleStatus:""Moving""";accumulatedDistance:1957;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133446259;gpsTime:1756133447000;speed:48.522;heading:127.1;coordinate:[-74.15819363;4.760.138.067;2564.5];"idleStatus:""Moving""";accumulatedDistance:2321;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133476261;gpsTime:1756133477000;speed:53.893;heading:125.3;coordinate:[-74.1549281;4.757.674.917;2564.800049];"idleStatus:""Moving""";accumulatedDistance:2773;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kbGr0gXbflsgioW0OUBotqrMTVMFD9fD6F/k0R5ShuI=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31111D""";"vehicleID:""""";dataUsageInKB:0;"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";"gpsData:{""source"":""lastValid""";sysTime:1756133478263;time:1756133479000;speed:52.597;heading:125;coordinate:[-74.15471287;4.757.525.583;2562.600098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8CEugMsrSITOpu4Y0k33LDrEu/zJcd7QXF3CM3B6cfs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133598443;"points:[{""source"":""hardware""";sysTime:1756133506270;gpsTime:1756133507000;speed:48.152;heading:126.8;coordinate:[-74.15187915;4.755.397.783;2562.800049];"idleStatus:""Moving""";accumulatedDistance:3199;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133536260;gpsTime:1756133537000;speed:45.189;heading:127.4;coordinate:[-74.1489867;4.753.194.267;2563.100098];"idleStatus:""Moving""";accumulatedDistance:3603;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133566263;gpsTime:1756133567000;speed:0;heading:126.1;coordinate:[-74.14721837;4.751.798.667;2561.399902];"idleStatus:""Unknown""";accumulatedDistance:3843;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133596260;gpsTime:1756133597000;speed:1.482;heading:134.6;coordinate:[-74.14692308;475.153.175;2562.5];"idleStatus:""Unknown""";accumulatedDistance:3843;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""i7XoEHWaFCQfnjlqwD2lvdN4DwRJQ6QL5pXm/pk/+qo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133721757;"points:[{""source"":""hardware""";sysTime:1756133626264;gpsTime:1756133627000;speed:2.778;heading:138.4;coordinate:[-74.14686088;475.146.135;2562.100098];"idleStatus:""Idling""";accumulatedDistance:3843;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133656260;gpsTime:1756133657000;speed:5.926;heading:132.3;coordinate:[-74.14656727;475.119.515;2564.100098];"idleStatus:""Idling""";accumulatedDistance:3843;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133686264;gpsTime:1756133687000;speed:5.556;heading:130.9;coordinate:[-74.14629538;4.750.901.117;2564.699951];"idleStatus:""Unknown""";accumulatedDistance:3843;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133716262;gpsTime:1756133717000;speed:8.149;heading:139.8;coordinate:[-74.14607227;4.750.652.383;2560.5];"idleStatus:""Moving""";accumulatedDistance:4044;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nvQiO0NgMho8ID4NF8nTllvnswjDByCmy6WIRwMkyLQ=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";connectionEstablishedTime:1756132759071;time:1756133755029;systemTime:1756133755029;lteSignalStrength:25;gpsSignalStrength:43;gpsValidSatellites:16;gpsScannedSatellites:18;vehicleBatteryVoltage:14050;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756133756000;speed:6.2968;heading:146.800003;coordinate:[-74.145414;474.987;2559.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XlEslDZUsqWxbNfH7YfIcwoiWacx0mL9B8ykyaGFzmE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133839988;"points:[{""source"":""hardware""";sysTime:1756133746264;gpsTime:1756133747000;speed:2.593;heading:143.3;coordinate:[-74.14547145;4.749.954.617;2557.5];"idleStatus:""Unknown""";accumulatedDistance:4044;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133776263;gpsTime:1756133777000;speed:4.815;heading:141.1;coordinate:[-74.14525697;4.749.647.117;2562.399902];"idleStatus:""Unknown""";accumulatedDistance:4044;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133806264;gpsTime:1756133807000;speed:2.222;heading:148.4;coordinate:[-74.1451619;4.749.573.317;2564.300049];"idleStatus:""Idling""";accumulatedDistance:4044;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133836262;gpsTime:1756133837000;speed:6.297;heading:144;coordinate:[-74.14492395;47.492.582;2561.300049];"idleStatus:""Idling""";accumulatedDistance:4044;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NT5djTW4OGGaxlofLCKcaAjCI4FLQ9sAaTG9RaVzLbM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756133958659;"points:[{""source"":""hardware""";sysTime:1756133866262;gpsTime:1756133867000;speed:8.519;heading:142.8;coordinate:[-74.14463268;474.880.095;2559.899902];"idleStatus:""Moving""";accumulatedDistance:4288;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133896266;gpsTime:1756133897000;speed:9.63;heading:141.3;coordinate:[-74.14422492;474.820.835;2559.899902];"idleStatus:""Moving""";accumulatedDistance:4288;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756133926264;gpsTime:1756133927000;speed:0;heading:131.9;coordinate:[-74.14406365;4.748.026.967;2559.199951];"idleStatus:""Unknown""";accumulatedDistance:4288;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756133956259;gpsTime:1756133957000;speed:14.446;heading:131.9;coordinate:[-74.14375718;4.747.743.183;2555.199951];"idleStatus:""Moving""";accumulatedDistance:4288;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""czbZ3PwlpO/NG5adUG5Bal2pUwUefuHSGp7mMlAtwVk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119973400983511040""";time:1756134074000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119973400983511040/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTczNDAwOTgzNTExMDQwL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NDUyNzd9fX1dfQ__&Signature=S~yXuFrV0eDDB7VVh5HtYal6xJ2ss8IaHqOEcM3PvCbYfoY089GSoV2d2AVCj~6uxumUWBqF56pUAD0gJdC-TglQDjy085xZSScmX0GjcSs49ISOYnK7dKwhr6A0oqVkg6c5y6WJLWIEeztsTMaGsNaF-rNVXHCT7BGmWL5k9fjuRcc9-qvLxaSq9fkxQKdqYRk8SWPL829fZlusofrpo7fntDZUWGkQssUa2y6Kz2v8i6t22v7t-VEZimhi7GCplRsVr-WWh6BXf6vJ0NIoWD2wq6t29S5-2iNI18qjUtwx8VPMp-1Udf-MIjCBGhio7sUYjRS5m~3fVf1s8fkRtw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:113342;"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756134073291;time:1756134074000;speed:37.41;heading:139.3;coordinate:[-74.14065017;47.444.139;2562.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""w8Or9b92GoozJf8ICKq2RpChorPo75SFzGqbOy+5OUg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""da6809f8-804c-47b2-8db2-5022d2c69ca8""";messageTime:1756134082323;"points:[{""source"":""hardware""";sysTime:1756133986260;gpsTime:1756133987000;speed:5.926;heading:132.2;coordinate:[-74.14311488;474.716.025;2556.800049];"idleStatus:""Unknown""";accumulatedDistance:4489;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756134016259;gpsTime:1756134017000;speed:9.26;heading:133.3;coordinate:[-74.14280182;474.685.975;2563.5];"idleStatus:""Moving""";accumulatedDistance:4489;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756134046263;gpsTime:1756134047000;speed:17.038;heading:140.9;coordinate:[-74.14189738;4.745.887.683;2565.199951];"idleStatus:""Moving""";accumulatedDistance:4710;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756134076261;gpsTime:1756134077000;speed:32.78;heading:140.4;coordinate:[-74.14047393;4.744.197.367;2561.199951];"idleStatus:""Moving""";accumulatedDistance:4985;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HxENXXw3LqLRFAKRQ3hb4rl+RyMnV1F8J6HufEpmhzI=""";useCache:true};;;;;;;;;;;;
