"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762802264207;"points:[{""source"":""hardware""";sysTime:1762802172137;gpsTime:1762802173000;speed:18.49;heading:190.22;coordinate:[-75.4420623;1.023.077.808;16.35400009];"idleStatus:""Moving""";accumulatedDistance:23276;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1762802202126;gpsTime:1762802203000;speed:20.453;heading:194.26;coordinate:[-75.44241645;1.022.959.142;20.72200012];"idleStatus:""Moving""";accumulatedDistance:23477;hDop:51;vDop:85};"{""source"":""hardware""";sysTime:1762802232135;gpsTime:1762802233000;speed:14.497;heading:179.58;coordinate:[-75.44238813;1.022.838.728;21.75099945];"idleStatus:""Moving""";accumulatedDistance:23679;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1762802262135;gpsTime:1762802263000;speed:16.209;heading:194.12;coordinate:[-75.44279895;1.022.684.817;17.68000031];"idleStatus:""Moving""";accumulatedDistance:23911;hDop:49;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uO+714+lymNz5W6PtWd8w+dK4If5ZsT9RHL9tckL0ao=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762802389243;"points:[{""source"":""hardware""";sysTime:1762802292124;gpsTime:1762802293000;speed:14.649;heading:178.64;coordinate:[-75.44274998;102.257.623;18.64599991];"idleStatus:""Moving""";accumulatedDistance:23911;hDop:50;vDop:88};"{""source"":""hardware""";sysTime:1762802322135;gpsTime:1762802323000;speed:22.202;heading:161.13;coordinate:[-75.44248938;102.247.009;16.71199989];"idleStatus:""Moving""";accumulatedDistance:24111;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1762802352127;gpsTime:1762802353000;speed:13.973;heading:151.11;coordinate:[-75.44189073;102.234.908;15.26500034];"idleStatus:""Moving""";accumulatedDistance:24111;hDop:54;vDop:93};"{""source"":""hardware""";sysTime:1762802382136;gpsTime:1762802383000;speed:21.433;heading:201.63;coordinate:[-75.44175755;102.220.378;15.19499969];"idleStatus:""Moving""";accumulatedDistance:24314;hDop:49;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UqwSlrerbqt4tAoOnqONjRKW8Lw0EJP1n3HoAuoRNQg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";connectionEstablishedTime:1762802109903;time:1762802502027;systemTime:1762802502027;lteSignalStrength:13;gpsSignalStrength:38.7;gpsValidSatellites:26;gpsScannedSatellites:31;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761943588000;oldestMarkedClipTime:1761672333000;triggeredAlarms:1;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762802503000;speed:0.109268;heading:194.550003;coordinate:[-75.441882;10.221.554;14.644];hDop:49;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""s4Qa9fwsLSoO00q83+pbDmFn1cuiT4XMNnD6BAC3nzY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762802507962;"points:[{""source"":""hardware""";sysTime:1762802412135;gpsTime:1762802413000;speed:0.085;heading:194.55;coordinate:[-75.44188213;1.022.155.858;13.27099991];"idleStatus:""Unknown""";accumulatedDistance:24514;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762802442136;gpsTime:1762802443000;speed:0.002;heading:194.55;coordinate:[-75.44188175;1.022.155.697;13.83100033];"idleStatus:""Unknown""";accumulatedDistance:24514;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762802472125;gpsTime:1762802473000;speed:0.013;heading:194.55;coordinate:[-75.44188193;102.215.551;14.35900021];"idleStatus:""Idling""";accumulatedDistance:24514;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762802502134;gpsTime:1762802503000;speed:0.109;heading:194.55;coordinate:[-75.441882;102.215.544;14.64400005];"idleStatus:""Idling""";accumulatedDistance:24514;hDop:49;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5htDHdFHsz2tnJiVxknTvpluYw+YAiqg5M6oRNYD1nw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1147942897195294720""";time:1762802522000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1147942897195294720/thumbnails/3019000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ3OTQyODk3MTk1Mjk0NzIwL3RodW1ibmFpbHMvMzAxOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg2MTM3MjZ9fX1dfQ__&Signature=lJmqsZDI7wVuj86MvWM7BtYjfd2l~dx0R5jT36QdIbs8WBaISsGsFL9cF9uN6N7HkGKKmlqbItp1BiNamp60Ypfy55Ep3MtEt4yZXwr81xq1tQj5MOktIWDYbeFq18xBU-zZ1CYbIQtfsZW6uBklyqXfXqO0G85t1TUIxoRAk~BKOvp9SMHXLS4ofsW53HvCTmyprfi9A37RJh4QaoI7T8W9nhcTSmfivhz9ugRHTC8S9B7BFGKfTMCUDeEwXncMJYFzgOwZm7r~X8iKdUlmk9zTV0X42WdOjcWfSHSzvacG~vTWm-9AdvXQtQBGDjS0IvH4svytHWVAbHm4lIoBAg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:90837;"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762802521124;time:1762802522000;speed:0.028;heading:194.55;coordinate:[-75.44188243;1.022.155.297;14.61800003];hDop:52;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jW7JZOhiiQDoUFnd9FAptbf+7+ON0SL05V063iQl0E8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762802626798;"points:[{""source"":""hardware""";sysTime:1762802532135;gpsTime:1762802533000;speed:0.041;heading:194.55;coordinate:[-75.44188263;1.022.155.268;14.6079998];"idleStatus:""Idling""";accumulatedDistance:24514;hDop:51;vDop:85};"{""source"":""hardware""";sysTime:1762802562133;gpsTime:1762802563000;speed:0.033;heading:194.55;coordinate:[-75.44188208;1.022.155.233;14.50399971];"idleStatus:""Idling""";accumulatedDistance:24514;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1762802592123;gpsTime:1762802593000;speed:0.033;heading:194.55;coordinate:[-75.44188125;1.022.155.182;14.51299953];"idleStatus:""Idling""";accumulatedDistance:24514;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762802622132;gpsTime:1762802623000;speed:0.02;heading:194.55;coordinate:[-75.44188092;1.022.154.708;14.15600014];"idleStatus:""Idling""";accumulatedDistance:24514;hDop:49;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""E8mPU3d/dxvOgBBO7I6iPDNaq79asBKPLuDl4aejuy4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762802747261;"points:[{""source"":""hardware""";sysTime:1762802652122;gpsTime:1762802653000;speed:6.602;heading:185.93;coordinate:[-75.44188508;102.215.082;14.06499958];"idleStatus:""Idling""";accumulatedDistance:24514;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762802682132;gpsTime:1762802683000;speed:9.953;heading:192.94;coordinate:[-75.44205192;102.209.024;12.50199986];"idleStatus:""Moving""";accumulatedDistance:24514;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762802712134;gpsTime:1762802713000;speed:21.526;heading:160.62;coordinate:[-75.4419798;1.022.001.512;14.84399986];"idleStatus:""Moving""";accumulatedDistance:24514;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762802742131;gpsTime:1762802743000;speed:21.065;heading:145.63;coordinate:[-75.44066963;1.021.719.898;14.5909996];"idleStatus:""Moving""";accumulatedDistance:25038;hDop:50;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""q9m90T/lz74DAyGaS4H2eh8D/Khya6ofn/FOghBHNj0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762802971630;"points:[{""source"":""hardware""";sysTime:1762802772140;gpsTime:1762802773000;speed:37.346;heading:99.72;coordinate:[-75.4389134;1.021.633.758;14.24300003];"idleStatus:""Moving""";accumulatedDistance:25249;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762802802132;gpsTime:1762802803000;speed:1.091;heading:199.73;coordinate:[-75.43832445;1.021.598.228;14.34599972];"idleStatus:""Unknown""";accumulatedDistance:25324;hDop:51;vDop:89};"{""source"":""hardware""";sysTime:1762802832119;gpsTime:1762802833000;speed:0.041;heading:199.73;coordinate:[-75.43832355;1.021.598.038;14.94699955];"idleStatus:""Unknown""";accumulatedDistance:25324;hDop:52;vDop:96};"{""source"":""hardware""";sysTime:1762802862118;gpsTime:1762802863000;speed:0.006;heading:199.73;coordinate:[-75.4383229;1.021.598.047;15.20199966];"idleStatus:""Idling""";accumulatedDistance:25324;hDop:54;vDop:97};"{""source"":""hardware""";sysTime:1762802892118;gpsTime:1762802893000;speed:0.056;heading:199.73;coordinate:[-75.43832495;102.159.795;15.06000042];"idleStatus:""Idling""";accumulatedDistance:25324;hDop:52;vDop:96};"{""source"":""hardware""";sysTime:1762802922118;gpsTime:1762802923000;speed:39.887;heading:278.78;coordinate:[-75.43874073;1.021.627.133;13.38500023];"idleStatus:""Moving""";accumulatedDistance:25324;hDop:52;vDop:90};"{""source"":""hardware""";sysTime:1762802952122;gpsTime:1762802953000;speed:37.77;heading:332.53;coordinate:[-75.44078018;1.021.727.858;10.98400021];"idleStatus:""Moving""";accumulatedDistance:25615;hDop:50;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MAkqqNuDEEhuO5a2oBGLSOALe1kn+L/jiPaA6WM9PrQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762803074766;"points:[{""source"":""hardware""";sysTime:1762802982117;gpsTime:1762802983000;speed:8.138;heading:318.91;coordinate:[-75.44202798;1.022.005.528;11.14799976];"idleStatus:""Moving""";accumulatedDistance:25950;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1762803012127;gpsTime:1762803013000;speed:0.28;heading:343.97;coordinate:[-75.44209292;1.022.064.903;10.48600006];"idleStatus:""Unknown""";accumulatedDistance:25950;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1762803042137;gpsTime:1762803043000;speed:0.048;heading:343.97;coordinate:[-75.44209318;1.022.064.705;10.45899963];"idleStatus:""Unknown""";accumulatedDistance:25950;hDop:48;vDop:81};"{""source"":""hardware""";sysTime:1762803072126;gpsTime:1762803073000;speed:0.056;heading:343.97;coordinate:[-75.4420915;1.022.064.623;10.23099995];"idleStatus:""Idling""";accumulatedDistance:25950;hDop:49;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qZQJlt+m73pi4GOVXnAbkjOL0ykfftet4bc0pKDT+vc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1147945415484776448""";time:1762803122000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1147945415484776448/thumbnails/3619000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ3OTQ1NDE1NDg0Nzc2NDQ4L3RodW1ibmFpbHMvMzYxOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg2MTQzMzB9fX1dfQ__&Signature=pjCg0RILzVvSvu8zRuwlHVuBIzTxHbCOedWPdfeYcjnLhq1hTzUJT8MCjfxpNCEZZcgoLdFrr~~tNMHwPjGt9UDw5iYodIcXYbJCi9DQaJ6eQbWH40mgWUMYje830~NGJ4VQcD-O0R46XR5UjXXy4v3boGJyst59MBub9sQF546U56xOEEDlMtA-c0PcnEQZTXxeBnX3eBph7HsWk0SN~ReQ6Kterk5yMhVv~WlxiyVoMn6oK0Bhiz8Tt2Zz33KDxzLec51kQbCXzPElA5JkCGr1KgewMyIOj3FXgsHC~WfrAyemIQiMKZVJiygxTUY7ZF~sUZ1hxFDpOQh4YpijKg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:90677;"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762803121123;time:1762803122000;speed:6.132;heading:5.48;coordinate:[-75.4419215;1.022.148.115;8.395000458];hDop:51;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BZ14ctyApj+zA6znB/HUqJrJ/qEQr/wxfrOs2NIlaM8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";connectionEstablishedTime:1762803014030;time:1762803166992;systemTime:1762803166992;lteSignalStrength:13;gpsSignalStrength:38.44;gpsValidSatellites:26;gpsScannedSatellites:31;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761944188000;oldestMarkedClipTime:1761672333000;triggeredAlarms:1;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762803168000;speed:16.129068;heading:343.910003;coordinate:[-75.441848;1.022.331;13.849];hDop:49;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""a5KENN0jbKeZ4SJtBgs1GTz5OLJiWVitHiPmNdMG9ZI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762803197381;"points:[{""source"":""hardware""";sysTime:1762803102127;gpsTime:1762803103000;speed:14.112;heading:21.32;coordinate:[-75.44206463;1.022.090.967;10.79500008];"idleStatus:""Moving""";accumulatedDistance:25950;hDop:48;vDop:81};"{""source"":""hardware""";sysTime:1762803132124;gpsTime:1762803133000;speed:16.881;heading:15.79;coordinate:[-75.4418624;1.022.184.503;9.637000084];"idleStatus:""Moving""";accumulatedDistance:26153;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1762803162125;gpsTime:1762803163000;speed:17.053;heading:343.76;coordinate:[-75.44179442;102.231.049;13.51500034];"idleStatus:""Moving""";accumulatedDistance:26153;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1762803192123;gpsTime:1762803193000;speed:10.351;heading:312.99;coordinate:[-75.44226942;1.022.411.643;16.87999916];"idleStatus:""Moving""";accumulatedDistance:26354;hDop:50;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dMVRqgBdMkCO0VOH9QHc2KRn/+dlT/drDAp+UVQCbMU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762803316217;"points:[{""source"":""hardware""";sysTime:1762803222114;gpsTime:1762803223000;speed:18.064;heading:344.04;coordinate:[-75.44270777;1.022.514.382;19.70999908];"idleStatus:""Moving""";accumulatedDistance:26354;hDop:55;vDop:92};"{""source"":""hardware""";sysTime:1762803252112;gpsTime:1762803253000;speed:21.248;heading:344.97;coordinate:[-75.44280813;102.263.157;21.98500061];"idleStatus:""Moving""";accumulatedDistance:26559;hDop:50;vDop:93};"{""source"":""hardware""";sysTime:1762803282112;gpsTime:1762803283000;speed:15.072;heading:30.22;coordinate:[-75.44268785;1.022.727.038;18.82299995];"idleStatus:""Moving""";accumulatedDistance:26773;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762803312113;gpsTime:1762803313000;speed:11.616;heading:351.72;coordinate:[-75.4424511;1.022.838.225;18.5890007];"idleStatus:""Moving""";accumulatedDistance:26773;hDop:50;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GrGleESyAtQXsVCTvQb8j9Ml4yeITa8EwVzu0+GtA/k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762803434320;"points:[{""source"":""hardware""";sysTime:1762803342111;gpsTime:1762803343000;speed:15.946;heading:1.18;coordinate:[-75.442498;1.022.918.788;22.46999931];"idleStatus:""Moving""";accumulatedDistance:26975;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762803372100;gpsTime:1762803373000;speed:20.309;heading:23.5;coordinate:[-75.44219942;1.023.043.257;17.15299988];"idleStatus:""Moving""";accumulatedDistance:26975;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1762803402112;gpsTime:1762803403000;speed:12.253;heading:42.91;coordinate:[-75.44181213;102.314.175;16.02199936];"idleStatus:""Moving""";accumulatedDistance:27175;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762803432110;gpsTime:1762803433000;speed:15.877;heading:22.08;coordinate:[-75.44125407;1.023.235.667;21.78100014];"idleStatus:""Moving""";accumulatedDistance:27376;hDop:49;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9PUqJjGAvEHI1Y3RgH7xfgHr1qkCTYxW/rGjemiiwjQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";connectionEstablishedTime:1762803014030;time:1762803496982;systemTime:1762803496982;lteSignalStrength:13;gpsSignalStrength:38.2;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:14;oldestBufferedClipTime:1761951897000;oldestMarkedClipTime:1761672333000;triggeredAlarms:1;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762803498000;speed:25.646495;heading:27.61;coordinate:[-75.440423;10.234.624;20.014];hDop:54;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0bTD510Cn9PSak+Bh/+wmsi4swrT/vQLriILFnz41SU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762803554709;"points:[{""source"":""hardware""";sysTime:1762803462123;gpsTime:1762803463000;speed:7.565;heading:20.84;coordinate:[-75.44094065;1.023.337.843;14.26599979];"idleStatus:""Unknown""";accumulatedDistance:27376;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762803492109;gpsTime:1762803493000;speed:24.693;heading:21.14;coordinate:[-75.4405605;1.023.431.658;19.15099907];"idleStatus:""Moving""";accumulatedDistance:27577;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762803522104;gpsTime:1762803523000;speed:18.859;heading:32.21;coordinate:[-75.4398704;1.023.564.743;20.78499985];"idleStatus:""Moving""";accumulatedDistance:27577;hDop:51;vDop:85};"{""source"":""hardware""";sysTime:1762803552110;gpsTime:1762803553000;speed:22.1;heading:16.88;coordinate:[-75.43878018;1.023.725.133;26.17300034];"idleStatus:""Moving""";accumulatedDistance:27985;hDop:49;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""m4SgBSoce/AcGzQyc1gWVQnbD5WckZ15lNIyrFnvHdY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762803679658;"points:[{""source"":""hardware""";sysTime:1762803582117;gpsTime:1762803583000;speed:24.332;heading:20.54;coordinate:[-75.43792365;1.023.911.612;29.09600067];"idleStatus:""Moving""";accumulatedDistance:28211;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762803612097;gpsTime:1762803613000;speed:72.015;heading:122.4;coordinate:[-75.4362777;1.023.882.735;28.73800087];"idleStatus:""Moving""";accumulatedDistance:28225;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1762803642107;gpsTime:1762803643000;speed:70.113;heading:301.3;coordinate:[-75.43583472;1.023.893.555;24.56999969];"idleStatus:""Moving""";accumulatedDistance:28608;hDop:52;vDop:90};"{""source"":""hardware""";sysTime:1762803672096;gpsTime:1762803673000;speed:87.559;heading:295.7;coordinate:[-75.44162863;1.024.231.678;29.69099998];"idleStatus:""Moving""";accumulatedDistance:29488;hDop:54;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FINVHg/WAmKsmznen4RgeXlkZjv2nXOwYwzn7FTY2QU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
