"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762032899203;"points:[{""source"":""hardware""";sysTime:1762032805267;gpsTime:1762032806000;speed:0.393;heading:279.88;coordinate:[-75.41928655;103.391.617;200.0310059];"idleStatus:""Unknown""";accumulatedDistance:13313;hDop:44;vDop:76};"{""source"":""hardware""";sysTime:1762032835260;gpsTime:1762032836000;speed:11.527;heading:341.52;coordinate:[-75.42017562;1.033.730.383;195.4499969];"idleStatus:""Moving""";accumulatedDistance:13553;hDop:46;vDop:77};"{""source"":""hardware""";sysTime:1762032865236;gpsTime:1762032866000;speed:0.037;heading:15.59;coordinate:[-75.4202044;1.033.740.448;193.5579987];"idleStatus:""Unknown""";accumulatedDistance:13553;hDop:58;vDop:95};"{""source"":""hardware""";sysTime:1762032895235;gpsTime:1762032896000;speed:0.161;heading:15.59;coordinate:[-75.42020843;1.033.740.283;193.3999939];"idleStatus:""Unknown""";accumulatedDistance:13553;hDop:62;vDop:97}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4uiQ5lbQgIgkiJ5q27oiT2ALIEnWyqDC9+P6bjSDLP8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033022444;"points:[{""source"":""hardware""";sysTime:1762032925235;gpsTime:1762032926000;speed:0.067;heading:15.59;coordinate:[-75.42021035;1.033.740.185;193.3450012];"idleStatus:""Idling""";accumulatedDistance:13553;hDop:52;vDop:82};"{""source"":""hardware""";sysTime:1762032955224;gpsTime:1762032956000;speed:0.037;heading:15.59;coordinate:[-75.42021577;1.033.740.262;193.0319977];"idleStatus:""Idling""";accumulatedDistance:13553;hDop:65;vDop:93};"{""source"":""hardware""";sysTime:1762032985245;gpsTime:1762032986000;speed:0.033;heading:15.59;coordinate:[-75.4202164;103.374.026;192.9750061];"idleStatus:""Idling""";accumulatedDistance:13553;hDop:58;vDop:90};"{""source"":""hardware""";sysTime:1762033015254;gpsTime:1762033016000;speed:0.048;heading:15.59;coordinate:[-75.42021775;1.033.740.295;192.845993];"idleStatus:""Idling""";accumulatedDistance:13553;hDop:52;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+ckTf/6I0TOYT3x5d/aGE9hc1VQLxqjt2fbLxfTDPMs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";connectionEstablishedTime:1762030756689;time:1762033065798;systemTime:1762033065798;lteSignalStrength:31;gpsSignalStrength:39.46;gpsValidSatellites:24;gpsScannedSatellites:30;vehicleBatteryVoltage:14;oldestBufferedClipTime:1761608492000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762033067000;speed:26.403963;heading:6.429999;coordinate:[-75.419745;1.033.824;191.27];hDop:45;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1OEz5x9TDrxz1jJAna5GvNfpgOZqoVpzgM4u87iUk2s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033138762;"points:[{""source"":""hardware""";sysTime:1762033045254;gpsTime:1762033046000;speed:12.582;heading:151.31;coordinate:[-75.42016025;1.033.730.498;194.8769989];"idleStatus:""Moving""";accumulatedDistance:13553;hDop:49;vDop:88};"{""source"":""hardware""";sysTime:1762033075263;gpsTime:1762033076000;speed:18.131;heading:21.75;coordinate:[-75.41955572;1.033.871.772;191.8560028];"idleStatus:""Moving""";accumulatedDistance:13553;hDop:45;vDop:79};"{""source"":""hardware""";sysTime:1762033105264;gpsTime:1762033106000;speed:6.489;heading:93.97;coordinate:[-75.41937797;1.033.911.203;193.6439972];"idleStatus:""Unknown""";accumulatedDistance:13755;hDop:45;vDop:77};"{""source"":""hardware""";sysTime:1762033135274;gpsTime:1762033136000;speed:34.251;heading:121.31;coordinate:[-75.41674353;1.033.841.245;192.4109955];"idleStatus:""Moving""";accumulatedDistance:14055;hDop:44;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kFVkGctQuu/34ZzcZf5xuq1WCbdzbCNmtt17QAcnubE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144715936247455744""";time:1762033153000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144715936247455744/thumbnails/2414000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0NzE1OTM2MjQ3NDU1NzQ0L3RodW1ibmFpbHMvMjQxNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc4NDQzNTh9fX1dfQ__&Signature=Kemld2FSkZQCS168jmipyDNk26QIbiKxFlQBSq9lb9g8GI9Iw5AjgFEfTNF2qsv0VAJ1ygurPT5drt2bnMSTfW2XgILZ0v2-YYc40G~OgIrWEVzUkHqOeO25vSanO43nH1uOOZfi6BbRxis4gf4NkJqZIYAblzNM25BX2v19eIakcdS9j~QdjqHuk6vV1mgMwTVJEtjSLmodbQc4oK~fl0PWFhkLbGsn99zQwd12pi8m-t40iy3qBy3wEcVzsv2qIzz41~jt0~K-WUG47wvfpxnzX0RJyT1~-I-rzb5LfzYiimqRPcRl1LqVnpo0YGeF5REtmOf1ez5d34PvaSZlcA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:109589;"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762033152254;time:1762033153000;speed:41.563;heading:121.55;coordinate:[-75.41551557;103.376.706;193.5639954];hDop:44;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NbN7Y9+5WmGhBlPvq2Uzgr00fCvq0LvLkg1nh7NYiLw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033261988;"points:[{""source"":""hardware""";sysTime:1762033165264;gpsTime:1762033166000;speed:49.408;heading:122;coordinate:[-75.41403843;103.367.859;192.5809937];"idleStatus:""Moving""";accumulatedDistance:14399;hDop:44;vDop:77};"{""source"":""hardware""";sysTime:1762033195243;gpsTime:1762033196000;speed:45.694;heading:166.96;coordinate:[-75.41267162;1.033.383.835;182.826004];"idleStatus:""Moving""";accumulatedDistance:14768;hDop:46;vDop:80};"{""source"":""hardware""";sysTime:1762033225256;gpsTime:1762033226000;speed:49.976;heading:97.76;coordinate:[-75.41051092;1.033.124.375;176.2189941];"idleStatus:""Moving""";accumulatedDistance:15171;hDop:45;vDop:79};"{""source"":""hardware""";sysTime:1762033255254;gpsTime:1762033256000;speed:17.109;heading:158.5;coordinate:[-75.40972948;1.033.024.808;174.4539948];"idleStatus:""Moving""";accumulatedDistance:15236;hDop:44;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ynCbf5UQO87RG/11Wxqk61P5yvPQj5jeXLg/8TlLm6A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033380889;"points:[{""source"":""hardware""";sysTime:1762033285272;gpsTime:1762033286000;speed:10.997;heading:266.91;coordinate:[-75.41086487;1.032.968.095;174.0899963];"idleStatus:""Moving""";accumulatedDistance:15236;hDop:44;vDop:77};"{""source"":""hardware""";sysTime:1762033315265;gpsTime:1762033316000;speed:21.196;heading:179.78;coordinate:[-75.41142905;1.032.892.233;175.2449951];"idleStatus:""Moving""";accumulatedDistance:15437;hDop:45;vDop:82};"{""source"":""hardware""";sysTime:1762033345261;gpsTime:1762033346000;speed:10.823;heading:183.91;coordinate:[-75.41147342;1.032.728.362;175.3899994];"idleStatus:""Moving""";accumulatedDistance:15641;hDop:46;vDop:81};"{""source"":""hardware""";sysTime:1762033375261;gpsTime:1762033376000;speed:34.468;heading:178.14;coordinate:[-75.4115278;1.032.578.315;172.4660034];"idleStatus:""Moving""";accumulatedDistance:15868;hDop:46;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""co5rL4mdaC74T3DbFgsi7ddo5B6R3HYkdSBpZi1QeS0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";connectionEstablishedTime:1762030756689;time:1762033396803;systemTime:1762033396803;lteSignalStrength:24;gpsSignalStrength:39.49;gpsValidSatellites:29;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761609392000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762033398000;speed:18.369987;heading:175.36;coordinate:[-75.411466;10.324.352;168.544];hDop:46;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""shi4qTQ9ah5rZ6z70PosAYo9qUcn0CemIKht3AAV3sk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033499158;"points:[{""source"":""hardware""";sysTime:1762033405253;gpsTime:1762033406000;speed:15.231;heading:178.82;coordinate:[-75.41145983;103.239.402;168.6549988];"idleStatus:""Moving""";accumulatedDistance:15970;hDop:45;vDop:80};"{""source"":""hardware""";sysTime:1762033435260;gpsTime:1762033436000;speed:5.565;heading:272.43;coordinate:[-75.41234377;103.238.693;164.3910065];"idleStatus:""Unknown""";accumulatedDistance:15970;hDop:45;vDop:80};"{""source"":""hardware""";sysTime:1762033465240;gpsTime:1762033466000;speed:1.419;heading:286.7;coordinate:[-75.41241163;1.032.388.607;166.7669983];"idleStatus:""Unknown""";accumulatedDistance:15970;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1762033495263;gpsTime:1762033496000;speed:15.679;heading:199.84;coordinate:[-75.41303967;1.032.351.725;170.947998];"idleStatus:""Moving""";accumulatedDistance:16172;hDop:44;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tyDj77b91tTz7qHgLAqvhzkJ3ynzspHXelFT8NqhZJA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033621995;"points:[{""source"":""hardware""";sysTime:1762033525239;gpsTime:1762033526000;speed:1.68;heading:69.62;coordinate:[-75.41302662;1.032.332.195;166.5339966];"idleStatus:""Unknown""";accumulatedDistance:16172;hDop:46;vDop:83};"{""source"":""hardware""";sysTime:1762033555239;gpsTime:1762033556000;speed:0.144;heading:69.62;coordinate:[-75.41298832;103.232.123;169.0480042];"idleStatus:""Unknown""";accumulatedDistance:16172;hDop:50;vDop:86};"{""source"":""hardware""";sysTime:1762033585241;gpsTime:1762033586000;speed:0.05;heading:69.62;coordinate:[-75.4129871;1.032.321.308;168.8249969];"idleStatus:""Idling""";accumulatedDistance:16172;hDop:49;vDop:87};"{""source"":""hardware""";sysTime:1762033615228;gpsTime:1762033616000;speed:0.052;heading:69.62;coordinate:[-75.41298612;1.032.321.303;168.7070007];"idleStatus:""Idling""";accumulatedDistance:16172;hDop:52;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""s6r+cJUhHIBG3l4lTLpXiDHnG2kqzRrDDqSt16gv+GA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";connectionEstablishedTime:1762030756689;time:1762033727806;systemTime:1762033727806;lteSignalStrength:24;gpsSignalStrength:39.23;gpsValidSatellites:26;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761609824000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762033729000;speed:11.402764;heading:255.509994;coordinate:[-75.413459;10.327.661;177.954];hDop:45;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7adaQECLot2eqsoFGUw4QLILZZYC6p5Efl1IFDoNkA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033739949;"points:[{""source"":""hardware""";sysTime:1762033645260;gpsTime:1762033646000;speed:5.899;heading:330.48;coordinate:[-75.41307028;1.032.331.343;167.1130066];"idleStatus:""Unknown""";accumulatedDistance:16172;hDop:44;vDop:78};"{""source"":""hardware""";sysTime:1762033675249;gpsTime:1762033676000;speed:27.154;heading:356.3;coordinate:[-75.413094;1.032.488.538;170.0720062];"idleStatus:""Moving""";accumulatedDistance:16172;hDop:45;vDop:79};"{""source"":""hardware""";sysTime:1762033705257;gpsTime:1762033706000;speed:25.997;heading:356.38;coordinate:[-75.41324117;1.032.687.885;172.746994];"idleStatus:""Moving""";accumulatedDistance:16449;hDop:46;vDop:81};"{""source"":""hardware""";sysTime:1762033735258;gpsTime:1762033736000;speed:24.091;heading:252.53;coordinate:[-75.41386217;1.032.753.495;178.798996];"idleStatus:""Moving""";accumulatedDistance:16449;hDop:44;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tbef6LWWstD5JXEGeuK+FSMit1iL4ecLWCC0E8bpwBw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144718450975973376""";time:1762033753000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144718450975973376/thumbnails/3014000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0NzE4NDUwOTc1OTczMzc2L3RodW1ibmFpbHMvMzAxNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc4NDQ5NTd9fX1dfQ__&Signature=EoNli4J~83QDcoX~H4zKr9WHOL2L--glkV47xzx6iL-lInx2oSY3DxwBy-Gq5cDozpErzQYdnelQiR-E9He7bHX9zLE4xhb~HC6hEFyYXKllxxmcqP1OXluE6cGkakX7ET1me1Ew5k98ElLcFj9IiB5Y9boTn8zVPHzBMLU-SfFYC2QzOCpaglWZ6hs0HZmGZ5OXqsq1w87qiruNwCnbOnvnos2w5VoX6XmRMTPIaqpEOZmoGbqvE4pTj~Ex5~njoCsJ0BO9OHXlRedNRGHRF97wicbZ6I7bJT5yAh-2gg~pciqBIymAGB0grA6DtfZp~kCovdYlld06LODFksAMfA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101757;"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762033752257;time:1762033753000;speed:19.468;heading:33.35;coordinate:[-75.41414017;1.032.785.495;179.2839966];hDop:45;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yuyvDg3FUHda5lu1SAvV9HmMLdnF01wNYqTIbompwn8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033857676;"points:[{""source"":""hardware""";sysTime:1762033765259;gpsTime:1762033766000;speed:9.669;heading:27.03;coordinate:[-75.41386935;1.032.830.365;174.6150055];"idleStatus:""Moving""";accumulatedDistance:16651;hDop:45;vDop:80};"{""source"":""hardware""";sysTime:1762033795256;gpsTime:1762033796000;speed:0.561;heading:21.86;coordinate:[-75.4132707;1.032.962.598;175.6529999];"idleStatus:""Unknown""";accumulatedDistance:16868;hDop:45;vDop:80};"{""source"":""hardware""";sysTime:1762033825241;gpsTime:1762033826000;speed:18.2;heading:345.67;coordinate:[-75.4133059;1.033.081.997;180.7850037];"idleStatus:""Moving""";accumulatedDistance:16868;hDop:47;vDop:84};"{""source"":""hardware""";sysTime:1762033855256;gpsTime:1762033856000;speed:6.871;heading:358.27;coordinate:[-75.41343792;1.033.251.273;184.1040039];"idleStatus:""Unknown""";accumulatedDistance:17072;hDop:44;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""O0JVZpHucwj/U5/C4NV0ZTpDsxh0dgMsq7KcgX/p43A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762033978438;"points:[{""source"":""hardware""";sysTime:1762033885246;gpsTime:1762033886000;speed:25.761;heading:348.32;coordinate:[-75.41358827;1.033.360.512;186.5570068];"idleStatus:""Moving""";accumulatedDistance:17275;hDop:44;vDop:79};"{""source"":""hardware""";sysTime:1762033915255;gpsTime:1762033916000;speed:17.303;heading:16.74;coordinate:[-75.41403075;1.033.524.637;188.2109985];"idleStatus:""Moving""";accumulatedDistance:17476;hDop:45;vDop:80};"{""source"":""hardware""";sysTime:1762033945259;gpsTime:1762033946000;speed:10.645;heading:60.02;coordinate:[-75.41333815;1.033.578.687;186.0850067];"idleStatus:""Moving""";accumulatedDistance:17476;hDop:45;vDop:78};"{""source"":""hardware""";sysTime:1762033975265;gpsTime:1762033976000;speed:14.205;heading:63.81;coordinate:[-75.41274318;1.033.518.963;182.651001];"idleStatus:""Moving""";accumulatedDistance:17476;hDop:44;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vNqx/bbRPpzMIKnVLe6HUflBcwbpuWNoau6CDPnKiJ4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";connectionEstablishedTime:1762030756689;time:1762034058787;systemTime:1762034058787;lteSignalStrength:29;gpsSignalStrength:39.34;gpsValidSatellites:29;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761645147000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762034060000;speed:6.320876;heading:285.940002;coordinate:[-75.418347;10.339.032;196.184];hDop:44;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WLa5RTYYGAqCdM06f8nUi/gRBLEWr449OHN3ZRHUie8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762034098223;"points:[{""source"":""hardware""";sysTime:1762034005255;gpsTime:1762034006000;speed:50.223;heading:297.4;coordinate:[-75.41419837;1.033.689.142;188.7519989];"idleStatus:""Moving""";accumulatedDistance:17682;hDop:44;vDop:78};"{""source"":""hardware""";sysTime:1762034035251;gpsTime:1762034036000;speed:21.029;heading:296.95;coordinate:[-75.41709963;1.033.864.082;192.1119995];"idleStatus:""Moving""";accumulatedDistance:18063;hDop:46;vDop:81};"{""source"":""hardware""";sysTime:1762034065254;gpsTime:1762034066000;speed:19.176;heading:280.03;coordinate:[-75.41859128;103.390.684;195.352005];"idleStatus:""Moving""";accumulatedDistance:18063;hDop:45;vDop:82};"{""source"":""hardware""";sysTime:1762034095257;gpsTime:1762034096000;speed:23.991;heading:282.02;coordinate:[-75.42001723;1.033.933.433;199.5480042];"idleStatus:""Moving""";accumulatedDistance:18267;hDop:44;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ysJTwYCXwj1y8UEYnLKY+1BnjP5Hdj26MWJwFkchIAk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762034222758;"points:[{""source"":""hardware""";sysTime:1762034125243;gpsTime:1762034126000;speed:1.404;heading:291.12;coordinate:[-75.4210513;1.033.969.405;204.5140076];"idleStatus:""Unknown""";accumulatedDistance:18467;hDop:46;vDop:89};"{""source"":""hardware""";sysTime:1762034155255;gpsTime:1762034156000;speed:17.953;heading:291.24;coordinate:[-75.42156295;1.033.988.472;204.5119934];"idleStatus:""Moving""";accumulatedDistance:18467;hDop:44;vDop:78};"{""source"":""hardware""";sysTime:1762034185245;gpsTime:1762034186000;speed:37.622;heading:303.58;coordinate:[-75.42337647;103.407.305;203.8619995];"idleStatus:""Moving""";accumulatedDistance:18668;hDop:44;vDop:78};"{""source"":""hardware""";sysTime:1762034215263;gpsTime:1762034216000;speed:66.324;heading:324.31;coordinate:[-75.42608325;1.034.382.055;187.7510071];"idleStatus:""Moving""";accumulatedDistance:19238;hDop:44;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MfkUEiznmCX8R8z7DDQbmI8GoapSbXD6n7tHOZrkg9s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762034341235;"points:[{""source"":""hardware""";sysTime:1762034245245;gpsTime:1762034246000;speed:76.354;heading:251.26;coordinate:[-75.43083297;1.034.566.465;153.947998];"idleStatus:""Moving""";accumulatedDistance:19832;hDop:46;vDop:81};"{""source"":""hardware""";sysTime:1762034275231;gpsTime:1762034276000;speed:67.335;heading:352.17;coordinate:[-75.43512332;1.034.760.447;107.4690018];"idleStatus:""Moving""";accumulatedDistance:20441;hDop:55;vDop:91};"{""source"":""hardware""";sysTime:1762034305242;gpsTime:1762034306000;speed:71.959;heading:319.37;coordinate:[-75.43732087;1.035.190.957;67.75700378];"idleStatus:""Moving""";accumulatedDistance:21017;hDop:47;vDop:84};"{""source"":""hardware""";sysTime:1762034335252;gpsTime:1762034336000;speed:28.367;heading:306.7;coordinate:[-75.4397902;1.035.371.402;56.66600037];"idleStatus:""Moving""";accumulatedDistance:21322;hDop:46;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Kl1OZOdsW+b+Yg0r7loIZZehXVlmtpSMJGdT1Tu3sWk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
